ID,Player,Span,Matches,Starts,Subs,Points,Tries,Conversions,Penalties,Drop Goals,GfM,Won,Lost,Drawn
289,Campbell Robb,1904-1906,5,5,0,3,1,0,0,0,0,1,4,0
290,Thomas Robinson,1904-1907,10,10,0,3,1,0,0,0,0,3,7,0
291,Joseph Wallace,1903-1904,5,5,0,0,0,0,0,0,0,0,3,2
292,Ernest Caddell,1904-1908,13,13,0,6,2,0,0,0,0,6,7,0
293,John Moffatt,1904-1905,4,4,0,12,4,0,0,0,0,2,2,0
294,Reg Edwards,1904-1904,4,4,0,0,0,0,0,0,0,3,1,0
295,Hercules Knox,1904-1908,10,10,0,0,0,0,0,0,0,6,4,0
296,Maurice Landers,1904-1905,5,5,0,0,0,0,0,0,0,3,2,0
297,Henry Millar,1904-1905,4,4,0,0,0,0,0,0,0,3,1,0
298,Harry Thrift,1904-1909,18,18,0,15,5,0,0,0,0,8,10,0
299,Basil MacLear,1905-1907,11,11,0,18,4,3,0,0,0,5,6,0
300,Hugh Wilson,1905-1910,18,18,0,0,0,0,0,0,0,6,12,0
301,Harold Sugars,1905-1907,3,3,0,6,2,0,0,0,0,0,3,0
302,Francis Casement,1906-1906,3,3,0,0,0,0,0,0,0,2,1,0
303,Geoffrey Henebrey,1906-1909,6,6,0,0,0,0,0,0,0,3,3,0
304,William Purdon,1906-1906,3,3,0,3,1,0,0,0,0,2,1,0
305,Michael White,1906-1907,6,6,0,0,0,0,0,0,0,3,3,0
306,Bertie Gotto,1906-1906,1,1,0,0,0,0,0,0,0,0,1,0
307,George McIldowie,1906-1910,4,4,0,3,1,0,0,0,0,0,3,1
308,William Cogan,1907-1907,2,2,0,0,0,0,0,0,0,1,1,0
309,Robert Forbes,1907-1907,1,1,0,0,0,0,0,0,0,1,0,0
310,Thomas Greeves,1907-1909,5,5,0,0,0,0,0,0,0,2,3,0
311,James Sweeney,1907-1907,3,3,0,0,0,0,0,0,0,1,2,0
312,Charles Thompson,1907-1910,13,13,0,15,5,0,0,0,0,4,8,1
313,Frederick Harvey,1907-1911,2,2,0,0,0,0,0,0,0,1,1,0
314,Billy Hinton,1907-1912,16,16,0,4,0,2,0,0,0,6,9,1
315,Charles Adams,1908-1914,16,16,0,3,1,0,0,0,0,10,6,0
316,Herbert Aston,1908-1908,2,2,0,3,1,0,0,0,0,0,2,0
317,Gerald Beckett,1908-1908,3,3,0,3,1,0,0,0,0,1,2,0
318,Thomas Harpur,1908-1908,3,3,0,0,0,0,0,0,0,1,2,0
319,Edward Morphy,1908-1908,1,1,0,0,0,0,0,0,0,0,1,0
320,Frank Smartt,1908-1909,3,3,0,0,0,0,0,0,0,1,2,0
321,Tom Smyth,1908-1912,16,16,0,6,2,0,0,0,0,5,10,1
322,Bethel Solomons,1908-1910,10,10,0,0,0,0,0,0,0,2,7,1
323,Ernest Deane,1909-1909,1,1,0,0,0,0,0,0,0,0,1,0
324,Michael Garry,1909-1911,7,7,0,0,0,0,0,0,0,3,4,0
325,Godfrey Pinion,1909-1909,4,4,0,2,0,1,0,0,0,1,3,0
326,Oliver Piper,1909-1910,9,9,0,0,0,0,0,0,0,2,6,1
327,John Blackham,1909-1910,6,6,0,0,0,0,0,0,0,1,4,1
328,Thomas Halpin,1909-1912,13,13,0,0,0,0,0,0,0,6,6,1
329,Richard Magrath,1909-1909,1,1,0,0,0,0,0,0,0,0,1,0
330,Frederick McCormac,1909-1910,3,3,0,0,0,0,0,0,0,1,2,0
331,Jack O'Connor,1909-1909,1,1,0,3,1,0,0,0,0,1,0,0
332,Alexander Foster,1910-1921,19,19,0,15,5,0,0,0,0,10,8,1
333,Dickie Lloyd,1910-1920,19,19,0,75,2,16,3,7,0,8,10,1
334,Joseph Quinn,1910-1914,15,15,0,27,9,0,0,0,0,8,6,1
335,Harry Read,1910-1913,13,13,0,0,0,0,0,0,0,6,6,1
336,William Riordan,1910-1910,1,1,0,0,0,0,0,0,0,0,0,1
337,Alfred Taylor,1910-1912,4,4,0,3,1,0,0,0,0,1,2,1
338,Herbert Moore,1910-1912,8,8,0,0,0,0,0,0,0,4,4,0
339,Robert Lyle,1910-1910,2,2,0,0,0,0,0,0,0,1,1,0
340,Arthur McClinton,1910-1910,2,2,0,2,0,1,0,0,0,1,1,0
341,Cyril O'Callaghan,1910-1912,7,7,0,6,2,0,0,0,0,5,2,0
342,William Smyth,1910-1920,3,3,0,0,0,0,0,0,0,1,2,0
343,William Beatty,1910-1912,3,3,0,0,0,0,0,0,0,3,0,0
344,William Tyrrell,1910-1914,9,9,0,9,3,0,0,0,0,4,5,0
345,Samuel Campbell,1911-1913,12,12,0,0,0,0,0,0,0,7,5,0
346,Michael Heffernan,1911-1911,4,4,0,3,1,0,0,0,0,3,1,0
347,Alexander Jackson,1911-1914,10,10,0,9,3,0,0,0,0,6,4,0
348,James Smyth,1911-1911,3,3,0,0,0,0,0,0,0,3,0,0
349,Richard Graham,1911-1911,1,1,0,0,0,0,0,0,0,1,0,0
350,William Edwards,1912-1912,2,2,0,0,0,0,0,0,0,1,1,0
351,Robert Hemphill,1912-1912,4,4,0,0,0,0,0,0,0,3,1,0
352,George McConnell,1912-1913,4,4,0,0,0,0,0,0,0,2,2,0
353,Charles MacIvor,1912-1913,7,7,0,3,1,0,0,0,0,4,3,0
354,d'Arcy Patterson,1912-1913,8,8,0,3,1,0,0,0,0,4,4,0
355,Myley Abraham,1912-1914,5,5,0,0,0,0,0,0,0,2,3,0
356,George Killeen,1912-1914,10,10,0,0,0,0,0,0,0,4,6,0
357,George Brown,1912-1912,3,3,0,3,1,0,0,0,0,2,1,0
358,Robin Wright,1912-1912,1,1,0,0,0,0,0,0,0,1,0,0
359,Robert Burgess,1912-1912,1,1,0,0,0,0,0,0,0,0,1,0
360,John Clune,1912-1914,6,6,0,0,0,0,0,0,0,2,4,0
361,George Holmes,1912-1913,3,3,0,0,0,0,0,0,0,0,3,0
362,John Minch,1912-1914,5,5,0,0,0,0,0,0,0,1,4,0
363,Geoffrey Schute,1912-1913,3,3,0,3,1,0,0,0,0,0,3,0
364,Charles Stuart,1912-1912,1,1,0,0,0,0,0,0,0,0,1,0
365,Snipe Watson,1912-1912,1,1,0,0,0,0,0,0,0,0,1,0
366,James Finlay,1913-1920,6,6,0,0,0,0,0,0,0,0,6,0
367,Ernest Jeffares,1913-1913,2,2,0,0,0,0,0,0,0,0,2,0
368,Patrick Stokes,1913-1922,12,12,0,12,4,0,0,0,0,3,9,0
369,Gordon Young,1913-1913,1,1,0,0,0,0,0,0,0,0,1,0
370,Frank Bennett,1913-1913,1,1,0,0,0,0,0,0,0,0,1,0
371,J.W. McConnell,1913-1913,1,1,0,0,0,0,0,0,0,0,1,0
372,Patrick O'Connell,1913-1914,6,6,0,0,0,0,0,0,0,3,3,0
373,Stanhope Polden,1913-1920,4,4,0,0,0,0,0,0,0,2,2,0
374,Albert Stewart,1913-1914,3,3,0,3,1,0,0,0,0,2,1,0
375,Andrew Todd,1913-1914,3,3,0,0,0,0,0,0,0,2,1,0
376,George Wood,1913-1914,2,2,0,0,0,0,0,0,0,1,1,0
377,William Collopy,1914-1924,19,19,0,0,0,0,0,0,0,7,12,0
378,John Dowse,1914-1914,3,3,0,0,0,0,0,0,0,2,1,0
379,Jack Parr,1914-1914,4,4,0,0,0,0,0,0,0,2,2,0
380,Vincent McNamara,1914-1914,3,3,0,3,1,0,0,0,0,1,2,0
381,Frank Montgomery,1914-1914,3,3,0,0,0,0,0,0,0,1,2,0
382,James Taylor,1914-1914,3,3,0,0,0,0,0,0,0,1,2,0
383,Henry Jack,1914-1921,3,3,0,0,0,0,0,0,0,1,2,0
384,Jasper Brett,1914-1914,1,1,0,0,0,0,0,0,0,0,1,0
385,Charles Bryant,1920-1920,2,2,0,0,0,0,0,0,0,0,2,0
386,Nick Butler,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
387,Henry Coulter,1920-1920,3,3,0,0,0,0,0,0,0,0,3,0
388,William Crawford,1920-1927,30,30,0,18,0,6,2,0,0,12,17,1
389,Robert Crichton,1920-1925,15,15,0,0,0,0,0,0,0,3,11,1
390,William Cullen,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
391,James Dickson,1920-1920,3,3,0,3,1,0,0,0,0,0,3,0
392,George Doherty,1920-1921,7,7,0,0,0,0,0,0,0,1,6,0
393,Arthur Horan,1920-1920,2,2,0,0,0,0,0,0,0,0,2,0
394,William Roche,1920-1920,3,3,0,0,0,0,0,0,0,0,3,0
395,Thomas Wallace,1920-1920,3,3,0,0,0,0,0,0,0,0,3,0
396,Andy Courtney,1920-1921,7,7,0,0,0,0,0,0,0,1,6,0
397,William Duggan,1920-1920,2,2,0,0,0,0,0,0,0,0,2,0
398,Basil McFarland,1920-1922,4,4,0,4,0,0,0,1,0,0,4,0
399,James O'Neill,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
400,Alfred Price,1920-1920,2,2,0,3,1,0,0,0,0,0,2,0
401,Patrick Roddy,1920-1920,2,2,0,0,0,0,0,0,0,0,2,0
402,Michael Bradley,1920-1927,19,19,0,0,0,0,0,0,0,9,10,0
403,Bill Cunningham,1920-1924,9,9,0,6,2,0,0,0,0,2,6,1
404,Norman Potterton,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
405,Decco Browne,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
406,John Smyth,1920-1920,1,1,0,0,0,0,0,0,0,0,1,0
407,George Stephenson,1920-1930,42,42,0,89,14,13,7,0,0,20,20,2
408,John Bermingham,1921-1921,4,4,0,0,0,0,0,0,0,1,3,0
409,Henry Cormack,1921-1921,3,3,0,0,0,0,0,0,0,1,2,0
410,Denis Cussen,1921-1927,15,15,0,15,5,0,0,0,0,6,9,0
411,Charles Hallaran,1921-1926,15,15,0,0,0,0,0,0,0,6,9,0
412,Thomas McClelland,1921-1924,16,16,0,6,2,0,0,0,0,5,11,0
413,Thomas Mayne,1921-1921,3,3,0,0,0,0,0,0,0,1,2,0
414,Noel Purcell,1921-1921,4,4,0,0,0,0,0,0,0,1,3,0
415,John Thompson,1921-1923,8,8,0,0,0,0,0,0,0,2,6,0
416,Cecil Davidson,1921-1921,1,1,0,0,0,0,0,0,0,0,1,0
417,Thomas Wallis,1921-1922,5,5,0,14,1,4,1,0,0,1,4,0
418,Samuel McVicker,1922-1922,4,4,0,0,0,0,0,0,0,1,3,0
419,Reuben Owens,1922-1922,2,2,0,0,0,0,0,0,0,0,2,0
420,Donal Sullivan,1922-1922,4,4,0,0,0,0,0,0,0,1,3,0
421,Jim Wheeler,1922-1924,5,5,0,0,0,0,0,0,0,1,4,0
422,Joseph Clarke,1922-1924,7,7,0,3,1,0,0,0,0,2,5,0
423,John Egan,1922-1922,1,1,0,0,0,0,0,0,0,0,1,0
424,Ivan Popham,1922-1923,4,4,0,0,0,0,0,0,0,1,3,0
425,Henry Stephenson,1922-1928,14,14,0,12,4,0,0,0,0,5,8,1
426,Joseph Gillespie,1922-1922,2,2,0,0,0,0,0,0,0,1,1,0
427,Joe Stewart,1922-1929,10,10,0,0,0,0,0,0,0,6,3,1
428,Dick Collopy,1923-1925,13,13,0,0,0,0,0,0,0,5,7,1
429,Dunlop Cunningham,1923-1925,6,6,0,0,0,0,0,0,0,3,2,1
430,James Gardiner,1923-1925,13,13,0,3,1,0,0,0,0,5,7,1
431,Robert Gray,1923-1926,4,4,0,0,0,0,0,0,0,2,2,0
432,William Hall,1923-1924,6,6,0,0,0,0,0,0,0,2,4,0
433,Finlay Jackson,1923-1923,1,1,0,0,0,0,0,0,0,0,1,0
434,Robert McClenahan,1923-1923,3,3,0,0,0,0,0,0,0,1,2,0
435,Jack Mahony,1923-1923,1,1,0,0,0,0,0,0,0,0,1,0
436,Peter Dunn,1923-1923,1,1,0,0,0,0,0,0,0,0,1,0
437,Jamie Clinch,1923-1931,30,30,0,0,0,0,0,0,0,16,12,2
438,Arthur Douglas,1923-1928,5,5,0,6,2,0,0,0,0,1,4,0
439,Alfred Atkins,1924-1924,1,1,0,3,1,0,0,0,0,1,0,0
440,William Collis,1924-1926,7,7,0,0,0,0,0,0,0,4,2,1
441,John McDowell,1924-1924,2,2,0,0,0,0,0,0,0,1,1,0
442,Jim McVicker,1924-1930,23,23,0,0,0,0,0,0,0,11,10,2
443,Ian Stuart,1924-1924,2,2,0,0,0,0,0,0,0,0,2,0
444,Frank Hewitt,1924-1927,9,9,0,6,2,0,0,0,0,5,3,1
445,Tom Hewitt,1924-1926,9,9,0,8,2,1,0,0,0,5,3,1
446,Norman Brand,1924-1924,3,3,0,0,0,0,0,0,0,0,3,0
447,Alex Spain,1924-1924,1,1,0,0,0,0,0,0,0,0,1,0
448,Mark Sugden,1925-1931,28,28,0,9,3,0,0,0,0,16,10,2
449,George Beamish,1925-1933,30,30,0,0,0,0,0,0,0,13,15,2
450,William Browne,1925-1928,12,12,0,3,1,0,0,0,0,6,5,1
451,Standish Cagney,1925-1929,13,13,0,0,0,0,0,0,0,9,3,1
452,Eugene Davy,1925-1934,34,34,0,36,8,0,0,3,0,19,14,1
453,Robert Flood,1925-1925,1,1,0,0,0,0,0,0,0,1,0,0
454,Terence Millin,1925-1925,1,1,0,3,1,0,0,0,0,1,0,0
455,Jimmy Farrell,1926-1932,34,34,0,0,0,0,0,0,0,18,15,1
456,Rex Hamilton,1926-1926,1,1,0,0,0,0,0,0,0,1,0,0
457,Joseph Neill,1926-1926,1,1,0,0,0,0,0,0,0,1,0,0
458,Allan Buchanan,1926-1927,6,6,0,0,0,0,0,0,0,4,2,0
459,Charles Payne,1926-1930,16,16,0,0,0,0,0,0,0,10,5,1
460,Jack Gage,1926-1933,5,5,0,3,1,0,0,0,0,4,1,0
461,Charles Hanrahan,1926-1932,20,20,0,3,1,0,0,0,0,11,8,1
462,Maurice Atkinson,1927-1927,2,2,0,0,0,0,0,0,0,1,1,0
463,Jim Ganly,1927-1930,12,12,0,24,7,0,1,0,0,7,5,0
464,Paul Murray,1927-1933,23,23,0,33,1,7,4,1,0,11,12,0
465,Norman Ross,1927-1927,2,2,0,0,0,0,0,0,0,1,1,0
466,Hugh McVicker,1927-1928,5,5,0,3,1,0,0,0,0,3,2,0
467,Theodore Pike,1927-1928,8,8,0,3,1,0,0,0,0,5,3,0
468,Joxer Arigho,1928-1931,16,16,0,18,6,0,0,0,0,8,7,1
469,Thomas Bramwell,1928-1928,1,1,0,0,0,0,0,0,0,1,0,0
470,Reginald Odbert,1928-1928,1,1,0,0,0,0,0,0,0,1,0,0
471,Rowland Byers,1928-1929,5,5,0,0,0,0,0,0,0,3,1,1
472,Jerry Mullane,1928-1928,2,2,0,0,0,0,0,0,0,2,0,0
473,Mike Dunne,1928-1934,16,16,0,0,0,0,0,0,0,7,9,0
474,Hugh Browne,1929-1929,3,3,0,2,0,1,0,0,0,1,1,1
475,John Synge,1929-1929,1,1,0,0,0,0,0,0,0,0,1,0
476,Morgan Crowe,1929-1934,13,13,0,6,2,0,0,0,0,6,6,1
477,Mark Deering,1929-1929,1,1,0,0,0,0,0,0,0,0,0,1
478,Claude Carroll,1930-1930,1,1,0,0,0,0,0,0,0,0,1,0
479,Ted Hunt,1930-1933,5,5,0,6,2,0,0,0,0,2,3,0
480,William McCormick,1930-1930,1,1,0,0,0,0,0,0,0,1,0,0
481,Noel Murphy,1930-1933,11,11,0,0,0,0,0,0,0,5,6,0
482,Henry O'Neill,1930-1933,11,11,0,0,0,0,0,0,0,4,7,0
483,Frederick Williamson,1930-1930,3,3,0,0,0,0,0,0,0,2,1,0
484,Ter Casey,1930-1932,2,2,0,0,0,0,0,0,0,1,1,0
485,Major Egan,1931-1931,3,3,0,0,0,0,0,0,0,1,2,0
486,Edward Lightfoot,1931-1933,11,11,0,9,3,0,0,0,0,5,6,0
487,Jack Russell,1931-1937,19,19,0,6,2,0,0,0,0,8,11,0
488,Jack Siggins,1931-1937,24,24,0,12,1,0,3,0,0,11,13,0
489,Hal Withers,1931-1931,5,5,0,0,0,0,0,0,0,2,3,0
490,Laurence McMahon,1931-1938,12,12,0,12,3,0,1,0,0,5,7,0
491,Victor Pike,1931-1934,13,13,0,3,1,0,0,0,0,5,8,0
492,John Entrican,1931-1931,1,1,0,0,0,0,0,0,0,1,0,0
493,Dermot Morris,1931-1935,6,6,0,0,0,0,0,0,0,2,4,0
494,William Ross,1932-1935,9,9,0,6,2,0,0,0,0,3,6,0
495,Michael Sheehan,1932-1932,1,1,0,0,0,0,0,0,0,0,1,0
496,Shaun Waide,1932-1933,5,5,0,9,3,0,0,0,0,3,2,0
497,Ernest Ridgeway,1932-1935,5,5,0,3,1,0,0,0,0,4,1,0
498,Robin Pratt,1933-1934,5,5,0,0,0,0,0,0,0,1,4,0
499,Bobby Barnes,1933-1933,1,1,0,3,1,0,0,0,0,1,0,0
500,Charles Beamish,1933-1938,12,12,0,3,1,0,0,0,0,5,7,0
501,Paddy Coote,1933-1933,1,1,0,0,0,0,0,0,0,0,1,0
502,Joseph O'Connor,1933-1938,11,11,0,9,3,0,0,0,0,3,8,0
503,Mebs Bardon,1934-1934,1,1,0,0,0,0,0,0,0,0,1,0
504,Bob Graves,1934-1938,17,17,0,0,0,0,0,0,0,6,11,0
505,George Morgan,1934-1939,20,20,0,6,2,0,0,0,0,9,11,0
506,James Rearden,1934-1934,2,2,0,0,0,0,0,0,0,0,2,0
507,Sam Walker,1934-1938,18,18,0,7,1,2,0,0,0,7,11,0
508,Ham Lambert,1934-1934,2,2,0,0,0,0,0,0,0,0,2,0
509,David Lane,1934-1935,4,4,0,0,0,0,0,0,0,1,3,0
510,John Reid,1934-1934,2,2,0,0,0,0,0,0,0,0,2,0
511,Aidan Bailey,1934-1938,13,13,0,22,4,2,2,0,0,6,7,0
512,Daniel Langan,1934-1934,1,1,0,0,0,0,0,0,0,0,1,0
513,Noel McGrath,1934-1934,1,1,0,0,0,0,0,0,0,0,1,0
514,John Megaw,1934-1938,2,2,0,0,0,0,0,0,0,0,2,0
515,Philip Crowe,1935-1938,2,2,0,2,0,1,0,0,0,0,2,0
516,Seamus Deering,1935-1937,9,9,0,0,0,0,0,0,0,5,4,0
517,Patrick Lawlor,1935-1937,6,6,0,3,1,0,0,0,0,4,2,0
518,Mike Sayers,1935-1939,10,10,0,3,0,0,0,0,1,6,4,0
519,Victor Hewitt,1935-1936,6,6,0,4,0,0,0,1,0,4,2,0
520,Jack Doyle,1935-1935,1,1,0,3,1,0,0,0,0,1,0,0
521,Vesey Boyle,1935-1939,11,11,0,3,1,0,0,0,0,5,6,0
522,Thomas Dunn,1935-1935,1,1,0,0,0,0,0,0,0,0,1,0
523,George Malcolmson,1935-1937,7,7,0,0,0,0,0,0,0,4,3,0
524,Clive Wallis,1935-1935,1,1,0,0,0,0,0,0,0,0,1,0
525,Bob Alexander,1936-1939,14,14,0,6,2,0,0,0,0,7,7,0
526,Fred Moran,1936-1939,9,9,0,18,6,0,0,0,0,5,4,0
527,Thomas Corken,1937-1937,3,3,0,0,0,0,0,0,0,2,1,0
528,George Cromey,1937-1939,10,10,0,6,2,0,0,0,0,5,5,0
529,Blair Mayne,1937-1939,9,9,0,3,1,0,0,0,0,4,5,0
530,Charles Reidy,1937-1937,1,1,0,0,0,0,0,0,0,1,0,0
531,Ted Ryan,1937-1938,3,3,0,0,0,0,0,0,0,1,2,0
532,Maurice Daly,1938-1938,1,1,0,3,1,0,0,0,0,0,1,0
533,John Irwin,1938-1939,5,5,0,3,1,0,0,0,0,2,3,0
534,Victor Lyttle,1938-1939,3,3,0,0,0,0,0,0,0,2,1,0
535,David O'Loughlin,1938-1939,6,6,0,3,1,0,0,0,0,2,4,0
536,Ronald Craig,1938-1938,2,2,0,0,0,0,0,0,0,0,2,0
537,Hector Kennedy,1938-1938,2,2,0,0,0,0,0,0,0,0,2,0
538,Donough Tierney,1938-1939,3,3,0,0,0,0,0,0,0,1,2,0
539,Harry McKibbin,1938-1939,7,7,0,12,0,3,2,0,0,3,4,0
540,Desmond Torrens,1938-1939,4,4,0,3,1,0,0,0,0,2,2,0
541,Con Murphy,1939-1947,5,5,0,0,0,0,0,0,0,3,2,0
542,James Ryan,1939-1939,3,3,0,0,0,0,0,0,0,2,1,0
543,Charles Teehan,1939-1939,3,3,0,0,0,0,0,0,0,2,1,0
544,Thomas Headon,1939-1939,2,2,0,0,0,0,0,0,0,1,1,0
545,Robert Agar,1947-1950,10,10,0,0,0,0,0,0,0,5,4,1
546,Colm Callan,1947-1949,10,10,0,0,0,0,0,0,0,7,3,0
547,Ray Carroll,1947-1950,3,3,0,0,0,0,0,0,0,1,2,0
548,John Daly,1947-1948,7,7,0,3,1,0,0,0,0,5,2,0
549,John Harper,1947-1947,3,3,0,0,0,0,0,0,0,2,1,0
550,Donal Hingerty,1947-1947,4,4,0,0,0,0,0,0,0,2,2,0
551,Ernie Keeffe,1947-1948,6,6,0,0,0,0,0,0,0,3,3,0
552,Jackie Kyle,1947-1958,52,52,0,30,9,0,0,1,0,25,22,5
553,Bill McKay,1947-1952,29,29,0,9,3,0,0,0,0,16,10,3
554,Barney Mullan,1947-1948,8,8,0,36,6,6,2,0,0,6,2,0
555,Karl Mullen,1947-1952,28,28,0,0,0,0,0,0,0,16,9,3
556,Matthew Neely,1947-1947,4,4,0,0,0,0,0,0,0,2,2,0
557,Brendan Quinn,1947-1947,1,1,0,0,0,0,0,0,0,0,1,0
558,Kevin Quinn,1947-1953,5,5,0,3,0,0,1,0,0,2,2,1
559,Jack Monteith,1947-1947,3,3,0,0,0,0,0,0,0,2,1,0
560,Bertie O'Hanlon,1947-1950,12,12,0,9,3,0,0,0,0,9,2,1
561,Ernest Strathdee,1947-1949,9,9,0,0,0,0,0,0,0,7,2,0
562,Dudley Higgins,1947-1948,6,6,0,0,0,0,0,0,0,4,2,0
563,Mick Lane,1947-1953,19,19,0,3,1,0,0,0,0,10,6,3
564,Jimmy Corcoran,1947-1948,2,2,0,0,0,0,0,0,0,1,1,0
565,Albert McConnell,1947-1949,7,7,0,0,0,0,0,0,0,5,2,0
566,Desmond McCourt,1947-1947,1,1,0,0,0,0,0,0,0,0,1,0
567,William McKee,1947-1951,12,12,0,6,2,0,0,0,0,7,4,1
568,Jimmy Nelson,1947-1954,20,20,0,9,3,0,0,0,0,11,7,2
569,Kevin O'Flanagan,1947-1947,1,1,0,0,0,0,0,0,0,0,1,0
570,Paddy Reid,1947-1948,4,4,0,3,1,0,0,0,0,3,1,0
571,Richard Wilkinson,1947-1947,1,1,0,0,0,0,0,0,0,0,1,0
572,Jim McCarthy,1948-1955,28,28,0,24,8,0,0,0,0,15,10,3
573,Hugh de Lacy,1948-1948,2,2,0,0,0,0,0,0,0,2,0,0
574,John Mattsson,1948-1948,1,1,0,0,0,0,0,0,0,1,0,0
575,Des O'Brien,1948-1952,20,20,0,3,1,0,0,0,0,12,6,2
