Name,Status,County,Population,Population,Population,Population,Population,Population
Clonegal,Census Town,Carlow ,219,200,193,231,245,278
Clones,Agglomeration,Monaghan,"2,347","2,170","1,947","1,767","1,761","1,680"
Clongeen,Census Town,Wexford,...,...,224,217,280,267
Clonlara,Census Town,Clare,399,401,472,504,627,713
Clonmany,Census Town,Donegal,305,305,393,437,470,428
Clonmel,Agglomeration,Tipperary ,"15,562","16,182","16,910","17,008","17,908","17,140"
Clonmellon,Census Town,Westmeath,295,272,403,547,634,664
Clonroche,Census Town,Wexford,418,407,339,356,329,326
Clontibret,Census Town,Monaghan,...,...,...,...,166,172
Clontuskert,Census Town,Roscommon,246,262,236,193,188,171
Clonygowan,Census Town,Offaly,...,...,...,...,190,198
Cloonfad,Census Town,Roscommon,...,...,...,209,285,308
Cloughduv,Census Town,Cork,...,...,...,349,350,360
Cloughjordan,Census Town,Tipperary,476,447,431,394,511,612
Cloyne,Census Town,Cork,731,673,785,"1,095","1,562","1,803"
Cluain Bú (Cloonboo),Census Town,Galway,252,265,351,306,381,350
Cnoc na Muirleog (Crocknamurleog),Census Town,Donegal,307,382,346,346,415,396
Coachford,Census Town,Cork,433,408,412,439,431,408
Cobh,Agglomeration,Cork,"8,219","8,459","9,811","11,303","12,347","12,800"
Coill Dubh (Blackwood),Census Town,Kildare,693,682,592,684,693,746
Collinstown,Census Town,Westmeath,...,212,229,294,336,356
Collon,Census Town,Louth,335,308,424,564,814,896
Collooney,Census Town,Sligo,612,573,619,892,"1,369","1,610"
Cong,Census Town,Galway ,183,197,185,150,178,145
Conna,Census Town,Cork,217,209,258,376,470,526
Convoy,Census Town,Donegal,911,907,"1,028","1,193","1,438","1,526"
Coolagary (Walsh Island),Census Town,Offaly,232,239,241,365,458,443
Coolaney,Census Town,Sligo,...,...,167,208,866,990
Coolboy,Census Town,Wicklow,...,...,...,...,144,267
Coolgreany,Census Town,Wexford,380,356,398,360,370,376
Cootehall,Census Town,Roscommon,...,...,...,...,...,184
Cootehill,Agglomeration,Cavan,"1,791","1,822","1,744","1,892","2,123","1,853"
Cork,Agglomeration,Cork,"174,400","179,954","186,239","190,384","198,582","208,669"
Corofin,Census Town,Clare,382,418,382,485,689,776
Corrandulla,Census Town,Galway,...,...,...,...,...,241
Corrofin,Census Town,Galway,...,...,...,380,549,627
Courtbrack,Census Town,Cork,...,...,...,...,...,194
Courtmacsherry,Census Town,Cork,204,224,259,244,520,590
Courtown Harbour - Riverchapel - Ardamine,Census Town,Wexford,343,364,502,"1,421","2,857","3,591"
Cratloe,Census Town,Clare,510,557,656,643,674,692
Craughwell,Census Town,Galway,232,240,358,414,665,769
Creeslough,Census Town,Donegal,299,300,304,327,410,393
Crinkle (Crinkill),Census Town,Offaly,...,...,...,...,...,682
Croagh,Census Town,Limerick,...,...,...,...,222,216
Cromane,Census Town,Kerry,157,136,125,139,115,116
Crookstown,Census Town,Cork,353,345,320,302,285,245
Croom,Census Town,Limerick,"1,090","1,009","1,056","1,045","1,157","1,159"
Crossakeel,Census Town,Meath,...,...,...,...,180,181
Crossbarry,Census Town,Cork,...,...,...,...,354,368
Crosshaven - Churchbay,Census Town,Cork,"1,583","1,569","1,643","1,921","2,415","2,577"
Crossmolina,Census Town,Mayo,"1,202","1,103",935,930,"1,061","1,044"
Crusheen,Census Town,Clare,...,...,...,377,467,543
Culdaff,Census Town,Donegal,...,...,182,155,264,237
Daingean,Census Town,Offaly,641,679,777,"1,056","1,037","1,077"
Danescastle,Census Town,Wexford,...,...,168,218,306,258
Delvin,Census Town,Westmeath,305,305,271,416,697,740
Derrinturn,Census Town,Kildare,553,544,791,"1,138","1,541","1,602"
Donabate,Census Town,Dublin,"1,104","1,868","3,854","5,499","6,778","7,443"
Donard,Census Town,Wicklow,165,162,201,182,187,196
Donaskeigh,Census Town,Tipperary,...,...,...,...,147,144
Donegal,Census Town,Donegal,"2,193","2,296","2,453","2,339","2,607","2,618"
Doneraile,Census Town,Cork,815,761,800,759,757,780
Donore,Census Town,Meath,277,293,334,728,692,760
Doohamlat (Doohamlet),Census Town,Monaghan,...,...,...,...,...,257
Doohooma (Dumha Thuama),Census Town,Mayo,...,...,...,...,...,112
Doon,Census Town,Limerick,397,388,407,439,509,516
Doonbeg,Census Town,Clare,225,220,206,228,272,262
Drangan,Census Town,Tipperary,...,...,...,...,136,145
Drimoleague,Census Town,Cork,344,339,363,436,468,451
Drogheda,Agglomeration,Louth,"24,656","25,282","31,020","35,090","38,578","40,956"
Droichead Nua (Newbridge),Agglomeration,Kildare,"12,069","13,363","16,739","18,520","21,561","22,742"
Dromahair,Census Town,Leitrim,329,346,312,503,748,808
Dromina,Census Town,Cork,229,207,190,213,269,275
Dromineer,Census Town,Tipperary,...,...,...,118,113,102
Dromiskin,Census Town,Louth,443,629,949,992,"1,115","1,195"
Drommahane,Census Town,Cork,622,540,548,801,872,959
Dromore West,Census Town,Sligo,...,...,...,...,218,227
Drumcollogher,Census Town,Limerick,387,485,496,524,548,518
Drumconrath,Census Town,Meath,345,351,389,405,370,345
Drumkeen,Census Town,Donegal,...,...,...,...,151,193
Drumkeeran,Census Town,Leitrim,244,220,242,249,252,220
Drumlish,Census Town,Longford,275,274,277,429,835,931
Drumod,Census Town,Leitrim,...,...,...,210,432,555
Drumshanbo,Census Town,Leitrim,588,634,623,665,857,902
Drumsna,Census Town,Leitrim,160,143,173,217,247,240
Duagh,Census Town,Kerry,...,...,...,...,209,222
Dublin,Agglomeration,Dublin,"929,090","952,692","1,004,614","1,045,769","1,110,627","1,173,179"
Duleek,Census Town,Meath,"1,718","1,731","2,173","3,236","3,988","4,219"
Dunboyne,Census Town,Meath,"2,392","3,080","5,363","5,713","6,959","7,272"
Duncannon,Census Town,Wexford,339,318,303,291,328,305
Duncormick,Census Town,Wexford,...,...,...,...,...,116
Dundalk,Agglomeration,Louth,"30,061","30,195","32,505","35,085","37,816","39,004"
Dunderrow,Census Town,Cork,...,...,...,...,197,208
Dunderry,Census Town,Meath,...,...,...,...,186,170
Dundrum,Census Town,Tipperary,247,219,191,191,220,165
Dunfanaghy,Census Town,Donegal,280,290,293,316,312,298
Dungarvan,Agglomeration,Waterford,"6,920","7,175","7,452","8,362","9,427","9,227"
Dunhill,Census Town,Waterford,...,...,...,177,209,216
Dunkineely,Census Town,Donegal,410,395,353,363,375,361
Dunlavin,Census Town,Wicklow,720,693,814,849,830,838
Dunleer,Census Town,Louth,"1,104",988,"1,014","1,449","1,786","1,822"
Dunmanway,Census Town,Cork,"1,404","1,427","1,532","1,522","1,585","1,655"
Dunmore,Census Town,Galway,427,445,594,614,577,600
Dunmore East,Census Town,Waterford,"1,038","1,430","1,750","1,547","1,559","1,808"
Dunshaughlin,Census Town,Meath,"1,275","2,139","3,063","3,384","3,903","4,035"
Durrow,Census Town,Laois,721,696,717,811,843,835
Durrus,Census Town,Cork,188,204,283,313,334,305
Easky,Census Town,Sligo,165,174,211,240,245,239
Edenderry,Agglomeration,Offaly,"3,742","3,825","4,559","5,888","6,977","7,359"
Elphin,Census Town,Roscommon,525,545,527,591,613,565
Emly,Census Town,Tipperary,334,324,278,293,348,302
Emo,Census Town,Laois,...,231,220,225,245,257
Emyvale,Census Town,Monaghan,479,484,583,683,696,701
Enfield,Census Town,Meath,436,566,"1,072","2,161","2,929","3,239"
Ennis,Agglomeration,Clare,"16,058","17,726","22,051","24,253","25,360","25,276"
Enniscorthy,Agglomeration,Wexford,"7,655","7,640","8,964","9,538","10,838","11,381"
Enniskerry,Census Town,Wicklow,"1,238","1,275","1,904","1,881","1,811","1,889"
Ennistymon,Census Town,Clare,917,920,881,813,957,"1,045"
Erril,Census Town,Laois,...,...,...,158,196,182
Eyrecourt,Census Town,Galway,358,337,354,292,264,252
Fahan,Census Town,Donegal,309,284,338,417,569,588
Farran,Census Town,Cork,332,331,368,338,335,345
Feakle,Census Town,Clare,161,159,149,122,113,105
Fedamore,Census Town,Limerick,...,...,...,215,298,329
Fenit,Census Town,Kerry,403,390,433,435,527,538
Fennagh,Census Town,Carlow,...,...,...,...,384,402
Ferbane,Census Town,Offaly,"1,285","1,270","1,198","1,164","1,165","1,191"
Fermoy,Agglomeration,Cork,"4,462","4,469","4,804","5,873","6,489","6,585"
Ferns,Census Town,Wexford,859,915,985,954,"1,362","1,415"
Fethard,Census Town,Tipperary,"1,431","1,397","1,388","1,374","1,541","1,545"
Fethard-on-Sea,Census Town,Wexford,256,290,302,326,321,311
Fiddown,Census Town,Kilkenny,...,...,...,194,366,369
Fieries,Census Town,Kerry,...,...,...,...,491,558
Fountainstown,Census Town,Cork,812,857,852,887,894,993
Foxford,Census Town,Mayo,974,944,878,"1,058","1,326","1,315"
Foynes,Census Town,Limerick,650,558,491,606,542,520
Freemount,Census Town,Cork,...,...,...,...,...,159
Frenchpark,Census Town,Roscommon,272,290,358,454,420,454
Freshford,Census Town,Kilkenny,651,632,756,734,685,662
Galbally,Census Town,Limerick,244,246,235,257,238,251
Galway,Agglomeration,Galway,"50,853","57,363","66,163","72,729","76,778","79,934"
Garristown,Census Town,Dublin,224,228,289,257,433,509
Geashill,Census Town,Offaly,375,363,344,328,375,395
Glanworth,Census Town,Cork,390,400,378,432,547,603
Glassan,Census Town,Westmeath,212,198,216,166,198,207
Glasslough,Census Town,Monaghan,305,306,296,290,348,453
Gleann Cholm Cille,Census Town,Donegal,259,236,254,238,212,217
Glen,Census Town,Limerick,...,...,216,420,455,450
Glenamaddy,Census Town,Galway,338,394,457,502,500,480
Glenbeigh,Census Town,Kerry,230,251,330,280,285,308
Glencullen,Census Town,Rathdown,...,...,204,189,268,238
Glenealy,Census Town,Wicklow,361,383,377,528,670,694
Gleneely,Census Town,Donegal,...,...,...,166,208,236
Glengarriff,Census Town,Cork,...,...,...,...,...,138
Glenties,Census Town,Donegal,802,738,789,811,869,805
Glenville,Census Town,Cork,...,...,...,...,...,531
Glin,Census Town,Limerick,608,554,560,566,577,576
Gneevgullia,Census Town,Kerry,239,230,239,233,256,256
Gob an Choire (Achill Sound),Census Town,Mayo,229,277,355,302,275,238
Golden,Census Town,Tipperary,293,262,268,255,269,267
Goresbridge,Census Town,Kilkenny,354,407,401,376,361,347
Gorey,Agglomeration,Wexford,"3,840","3,939","5,282","7,193","9,114","9,822"
Gormanston,Census Town,Meath,819,435,504,355,500,375
Gort,Census Town,Galway,"1,093","1,182","1,776","2,734","2,644","2,994"
Gort an Choirce (Gortahork),Census Town,Donegal,...,152,155,149,197,185
Gortnahoo,Census Town,Tipperary,...,...,207,219,304,286
Gowran,Census Town,Kilkenny,477,476,454,487,742,804
Grahormac,Census Town,Wexford,...,...,162,309,466,439
Graiguenamanagh - Tinnahinch,Census Town,Kilkenny,"1,395","1,374","1,435","1,376","1,543","1,475"
Granard,Town,Longford,"1,221","1,173","1,013",933,"1,021",816
Grange,Census Town,Sligo,...,...,225,383,578,586
Grangemore,Census Town,Kildare,...,...,171,189,215,217
Greencastle,Census Town,Donegal,588,547,570,530,817,831
Grenagh,Census Town,Cork,...,...,...,...,562,579
Greystones - Delgany,Agglomeration,Wicklow,"10,778","11,296","11,913","14,569","17,468","18,140"
Gurteen,Census Town,Sligo,233,257,250,269,349,393
Hacketstown,Census Town,Carlow,707,628,614,606,600,597
Halfway,Census Town,Cork,...,...,...,...,201,226
Headford,Census Town,Galway,600,574,703,760,889,973
Holycross,Census Town,Tipperary,396,447,610,700,714,715
Hospital,Census Town,Limerick,723,723,621,628,630,653
Inagh,Census Town,Clare,...,...,...,170,204,210
Inchigeelagh,Census Town,Cork,149,156,157,166,160,153
Inistioge,Census Town,Kilkenny,261,260,266,263,260,285
Inniscrone (Enniscrone),Census Town,Sligo,610,692,668,829,"1,223","1,156"
Innishannon,Census Town,Cork,319,498,679,678,767,907
Inniskeen,Census Town,Monaghan,372,362,310,292,265,273
Irishtown,Census Town,Mayo,...,...,...,...,...,129
Jenkinstown,Census Town,Louth,270,233,263,237,323,360
Johnstown,Census Town,Kildare,...,...,...,899,"1,004","1,005"
Johnstown,Census Town,Kilkenny,422,460,517,445,472,444
Johnstownbridge,Census Town,Kildare,...,...,211,535,650,683
Julianstown,Census Town,Meath,450,424,422,615,616,681
Kanturk,Census Town,Cork,"1,777","1,666","1,651","1,915","2,263","2,350"
Keadew,Census Town,Roscommon,...,...,194,219,187,154
Keel - Dooagh,Census Town,Mayo,557,518,541,561,582,541
Keenagh,Census Town,Longford,218,223,225,241,498,581
Kells (Ceannanus Mór),Agglomeration,Meath,"3,539","3,542","4,421","5,248","5,888","6,135"
Kells,Census Town,Kilkenny,...,...,176,268,281,274
Kenmare,Census Town,Kerry,"1,366","1,420","1,844","1,701","2,175","2,376"
Kentstown,Census Town,Meath,333,324,355,912,"1,099","1,179"
Kernanstown,Census Town,Carlow,287,277,244,230,221,214
Keshcarrigan,Census Town,Leitrim,...,...,...,...,...,155
Kilbeggan,Census Town,Westmeath,617,627,652,822,"1,199","1,288"
Kilberry,Census Town,Kildare,501,466,417,421,408,400
Kilbrin,Census Town,Cork,...,...,...,...,174,186
Kilbrittain,Census Town,Cork,...,...,...,185,196,216
Kilcloon,Census Town,Meath,351,345,309,281,264,280
Kilcock,Census Town,Kildare,"1,551","1,825","2,740","4,100","5,533","6,093"
Kilcolgan,Census Town,Galway,...,...,...,...,...,141
Kilcoole,Census Town,Wicklow,"2,485","2,694","2,826","3,252","4,049","4,239"
Kilcormac (Frankford),Census Town,Offaly,973,889,879,847,870,935
Kilcrohane,Census Town,Cork,...,...,...,...,90,127
Kilcullen,Census Town,Kildare,"1,664","1,604","1,483","2,985","3,473","3,710"
Kilcummin,Census Town,Kerry,...,...,...,...,368,435
Kildalkey,Census Town,Meath,...,149,137,518,663,708
Kildangan,Census Town,Kildare,...,...,...,...,299,317
Kildare,Census Town,Kildare,"4,196","4,278","5,694","7,538","8,142","8,634"
Kildavin,Census Town,Carlow,...,...,...,170,194,184
Kildimo,Census Town,Limerick,...,...,...,...,409,417
Kildorrery,Census Town,Cork,236,229,215,213,301,357
Kildrum,Census Town,Donegal,...,...,267,542,581,534
Kildysart,Census Town,Clare,325,301,271,311,378,386
Kilfenora,Census Town,Clare,...,...,128,169,220,175
Kilfinane,Census Town,Limerick,808,766,779,727,778,789
Kilflynn,Census Town,Kerry,...,...,...,...,126,151
Kilgarvan,Census Town,Kerry,171,175,156,164,181,172
Kilkee,Agglomeration,Clare,"1,315","1,331","1,260","1,325","1,139",972
Kilkelly,Census Town,Mayo,263,258,230,389,372,373
Kilkenny,Agglomeration,Kilkenny,"17,669","18,696","20,735","22,179","24,423","26,512"
Kilkishen,Census Town,Clare,406,379,324,443,520,561
Kill,Census Town,Kildare,"1,518","1,711","2,246","2,510","3,095","3,348"
Kill,Census Town,Waterford,...,...,173,194,281,271
Killala,Census Town,Mayo,713,657,650,569,574,562
Killaloe,Census Town,Clare,956,972,"1,174","1,035","1,292","1,484"
Killarney,Agglomeration,Kerry,"9,950","12,011","13,137","14,603","14,219","14,504"
Killashee,Census Town,Longford,...,...,...,...,208,215
Killavullen,Census Town,Cork,231,245,224,214,257,267
Killeagh,Census Town,Cork,347,362,426,521,721,899
Killeigh,Census Town,Offaly,...,211,183,159,197,212
Killenard,Census Town,Laois,...,...,...,...,622,671
Killenaule,Census Town,Tipperary,701,725,715,597,713,652
Killeshandra,Census Town,Cavan,469,427,417,411,364,388
Killimor,Census Town,Galway,253,256,345,318,335,336
Killinierin,Census Town,Wexford,...,...,...,...,217,244
Killorglin,Census Town,Kerry,"1,229","1,278","1,359","1,627","2,082","2,199"
Killucan - Rathwire,Census Town,Westmeath,366,357,575,812,"1,226","1,370"
Killumney,Census Town,Cork,265,509,522,809,"1,046","1,132"
Killurin,Census Town,Offaly,...,...,...,...,163,142
Killurin,Census Town,Wexford,...,...,...,...,...,166
Killybegs,Census Town,Donegal,"1,522","1,408","1,396","1,280","1,297","1,236"
Killygordan,Census Town,Donegal,...,390,399,357,608,614
Kilmacanogue,Census Town,Wicklow,763,818,834,839,"1,028","1,042"
Kilmacow,Census Town,Kilkenny,596,599,566,526,627,647
Kilmacrennan,Census Town,Donegal,393,363,430,575,685,753
Kilmacthomas,Census Town,Waterford,694,681,717,783,871,834
Kilmaine,Census Town,Mayo,...,...,184,142,166,147
Kilmainham,Census Town,Meath,...,...,237,330,312,316
Kilmaley,Census Town,Clare,...,...,...,...,...,202
Kilmallock,Census Town,Limerick,"1,311","1,231","1,362","1,443","1,635","1,668"
Kilmeade (Kilmead),Census Town,Kildare,...,...,...,138,299,309
Kilmeaden,Census Town,Waterford,...,...,...,...,193,259
Kilmeage,Census Town,Kildare,418,451,436,683,997,"1,082"
Kilmessan,Census Town,Meath,242,230,292,341,586,654
Kilmihill,Census Town,Clare,339,357,325,362,426,434
Kilmoganny,Census Town,Kilkenny,237,247,236,228,226,245
Kilmore,Census Town,Wexford,...,...,...,...,...,132
Kilmore Quay,Census Town,Wexford,424,406,417,396,400,372
Kilmuckeridge (Ford),Census Town,Wexford,223,235,378,467,654,722
Kilmurry (Ballymulcashel),Census Town,Clare,...,...,255,278,291,280
Kilmyshall,Census Town,Wexford,...,...,...,...,140,149
Kilnaleck,Census Town,Cavan,279,253,305,334,384,393
Kilpedder,Census Town,Wicklow,406,480,517,480,"1,287","1,255"
Kilrane,Census Town,Wexford,214,301,309,432,594,647
Kilrush,Agglomeration,Clare,"2,740","2,594","2,699","2,694","2,695","2,719"
Kilsheelan,Census Town,Tipperary,435,461,497,520,809,812
Kilteel,Census Town,Kildare,...,...,...,...,225,214
Kilteely,Census Town,Limerick,...,...,...,198,214,171
Kiltimagh,Census Town,Mayo,952,917,"1,000","1,096","1,127","1,069"
Kilworth,Census Town,Cork,403,441,427,645,974,"1,055"
Kingscourt,Census Town,Cavan,"1,260","1,190","1,307","1,748","2,326","2,499"
Kinlough,Census Town,Leitrim,305,286,335,690,"1,018","1,032"
Kinnegad,Census Town,Westmeath,415,517,"1,296","2,245","2,662","2,745"
Kinnitty,Census Town,Offaly,265,249,226,333,359,381
Kinsale,Agglomeration,Cork,"2,751","3,064","3,554","4,099","4,893","5,281"
Kinsaley,Census Town,Dublin,...,...,...,...,214,264
Kinsealy - Drinan,Census Town,Dublin,"2,084","2,182","2,110","3,651","5,814","6,643"
Kinvara,Census Town,Galway,425,432,447,563,620,734
Knightstown,Census Town,Kerry,204,191,172,156,215,243
Knock,Census Town,Mayo,440,575,595,745,811,972
Knockananna,Census Town,Wicklow,...,...,...,...,141,143
Knockbridge,Census Town,Louth,292,274,335,427,583,667
Knockcroghery,Census Town,Roscommon,...,...,...,...,307,351
Knockglass,Census Town,Cork,...,...,239,288,443,658
Knocklong,Census Town,Limerick,257,248,204,239,265,256
Knocknagree,Census Town,Cork,199,193,204,189,199,188
Knockraha,Census Town,Cork,...,...,...,230,341,371
Knocktopher,Census Town,Kilkenny,...,...,...,...,144,166
Lackaghbeg,Census Town,Galway,...,...,220,446,504,545
Ladytown,Census Town,Kildare,...,...,242,358,452,460
Laghy,Census Town,Donegal,151,144,174,169,197,183
Lahardane,Census Town,Mayo,...,...,...,...,156,178
