No.,Player,Position,Debut
283,Robertson Smyth,Fwd,"v England Lansdowne Road, 14 Feb 1903"
284,David Taylor,C,"v England Lansdowne Road, 14 Feb 1903"
285,James Wallace,Fwd,"v Scotland Inverleith, 28 Feb 1903"
286,George Bradshaw,W,"v Wales Cardiff, 14 Mar 1903"
287,James Parke,C,"v Wales Cardiff, 14 Mar 1903"
288,Fred Kennedy,HB,"v England Blackheath, 13 Feb 1904"
289,Campbell Robb,W,"v England Blackheath, 13 Feb 1904"
290,Thomas Robinson,FH,"v England Blackheath, 13 Feb 1904"
291,Joseph Wallace,Fwd,"v England Blackheath, 13 Feb 1904"
292,Ernest Caddell,SH,"v Scotland Lansdowne Road, 27 Feb 1904"
293,John Moffatt,W,"v Scotland Lansdowne Road, 27 Feb 1904"
294,Reg Edwards,Fwd,"v Wales Belfast, 12 Mar 1904"
295,Hercules Knox,Fwd,"v Wales Belfast, 12 Mar 1904"
296,Maurice Landers,FB,"v Wales Belfast, 12 Mar 1904"
297,Henry Millar,Fwd,"v Wales Belfast, 12 Mar 1904"
298,Harry Thrift,W,"v Wales Belfast, 12 Mar 1904"
299,Basil MacLear,C,"v England Cork, 11 Feb 1905"
300,Hugh Wilson,Fwd,"v England Cork, 11 Feb 1905"
301,Harold Sugars,Fwd,"v New Zealand Lansdowne Road, 25 Nov 1905"
302,Francis Casement,C,"v England Leicester, 10 Feb 1906"
303,Geoffrey Henebrey,FB,"v England Leicester, 10 Feb 1906"
304,William Purdon,SH,"v England Leicester, 10 Feb 1906"
305,Michael White,Fwd,"v England Leicester, 10 Feb 1906"
306,Bertie Gotto,C,"v South Africa Belfast, 24 Nov 1906"
307,George McIldowie,Fwd,"v South Africa Belfast, 24 Nov 1906"
308,William Cogan,Fwd,"v England Lansdowne Road, 9 Feb 1907"
309,Robert Forbes,Fwd,"v England Lansdowne Road, 9 Feb 1907"
310,Thomas Greeves,W,"v England Lansdowne Road, 9 Feb 1907"
311,James Sweeney,Fwd,"v England Lansdowne Road, 9 Feb 1907"
312,Charles Thompson,FB,"v England Lansdowne Road, 9 Feb 1907"
313,Frederick Harvey,FH,"v Wales Cardiff, 9 Mar 1907"
314,Billy Hinton,FB,"v Wales Cardiff, 9 Mar 1907"
315,Charles Adams,Fwd,"v England Richmond, 8 Feb 1908"
316,Herbert Aston,HB,"v England Richmond, 8 Feb 1908"
317,Gerald Beckett,C,"v England Richmond, 8 Feb 1908"
318,Thomas Harpur,Fwd,"v England Richmond, 8 Feb 1908"
319,Edward Morphy,Fwd,"v England Richmond, 8 Feb 1908"
320,Frank Smartt,SH,"v England Richmond, 8 Feb 1908"
321,Tom Smyth,Fwd,"v England Richmond, 8 Feb 1908"
322,Bethel Solomons,Fwd,"v England Richmond, 8 Feb 1908"
323,Ernest Deane,W,"v England Lansdowne Road, 13 Feb 1909"
324,Michael Garry,Fwd,"v England Lansdowne Road, 13 Feb 1909"
325,Godfrey Pinion,FH,"v England Lansdowne Road, 13 Feb 1909"
326,Oliver Piper,Fwd,"v England Lansdowne Road, 13 Feb 1909"
327,John Blackham,H,"v Scotland Inverleith, 27 Feb 1909"
328,Thomas Halpin,Fwd,"v Scotland Inverleith, 27 Feb 1909"
329,Richard Magrath,W,"v Scotland Inverleith, 27 Feb 1909"
330,Frederick McCormac,SH,"v Wales Swansea, 13 Mar 1909"
331,Jack O'Connor,SH,"v France Lansdowne Road, 20 Mar 1909"
332,Alexander Foster,C,"v England Twickenham, 12 Feb 1910"
333,Dickie Lloyd,FH,"v England Twickenham, 12 Feb 1910"
334,Joseph Quinn,W,"v England Twickenham, 12 Feb 1910"
335,Harry Read,SH,"v England Twickenham, 12 Feb 1910"
336,William Riordan,Fwd,"v England Twickenham, 12 Feb 1910"
337,Alfred Taylor,C,"v England Twickenham, 12 Feb 1910"
338,Herbert Moore,Fwd,"v Scotland Belfast, 26 Feb 1910"
339,Robert Lyle,C,"v Wales Lansdowne Road, 12 Mar 1910"
340,Arthur McClinton,FH,"v Wales Lansdowne Road, 12 Mar 1910"
341,Cyril O'Callaghan,W,"v Wales Lansdowne Road, 12 Mar 1910"
342,William Smyth,Fwd,"v Wales Lansdowne Road, 12 Mar 1910"
343,William Beatty,P,"v France Parc des Princes, 28 Mar 1910"
344,William Tyrrell,Fwd,"v France Parc des Princes, 28 Mar 1910"
345,Samuel Campbell,Fwd,"v England Lansdowne Road, 11 Feb 1911"
346,Michael Heffernan,Fwd,"v England Lansdowne Road, 11 Feb 1911"
347,Alexander Jackson,C,"v England Lansdowne Road, 11 Feb 1911"
348,James Smyth,Fwd,"v England Lansdowne Road, 11 Feb 1911"
349,Richard Graham,Fwd,"v France Cork, 25 Mar 1911"
350,William Edwards,Fwd,"v France Parc des Princes, 1 Jan 1912"
351,Robert Hemphill,Fwd,"v France Parc des Princes, 1 Jan 1912"
352,George McConnell,Fwd,"v France Parc des Princes, 1 Jan 1912"
353,Charles MacIvor,W,"v France Parc des Princes, 1 Jan 1912"
354,d'Arcy Patterson,Fwd,"v France Parc des Princes, 1 Jan 1912"
355,Myley Abraham,C,"v England Twickenham, 10 Feb 1912"
356,George Killeen,Fwd,"v England Twickenham, 10 Feb 1912"
357,George Brown,P,"v Scotland Lansdowne Road, 24 Feb 1912"
358,Robin Wright,FB,"v Scotland Lansdowne Road, 24 Feb 1912"
359,Robert Burgess,Fwd,"v South Africa Lansdowne Road, 30 Nov 1912"
360,John Clune,H,"v South Africa Lansdowne Road, 30 Nov 1912"
361,George Holmes,C,"v South Africa Lansdowne Road, 30 Nov 1912"
362,John Minch,C,"v South Africa Lansdowne Road, 30 Nov 1912"
363,Geoffrey Schute,Fwd,"v South Africa Lansdowne Road, 30 Nov 1912"
364,Charles Stuart,FB,"v South Africa Lansdowne Road, 30 Nov 1912"
365,Snipe Watson,W,"v South Africa Lansdowne Road, 30 Nov 1912"
366,James Finlay,Fwd,"v England Lansdowne Road, 8 Feb 1913"
367,Ernest Jeffares,Fwd,"v England Lansdowne Road, 8 Feb 1913"
368,Patrick Stokes,F,"v England Lansdowne Road, 8 Feb 1913"
369,Gordon Young,FB,"v England Lansdowne Road, 8 Feb 1913"
370,Frank Bennett,W,"v Scotland Inverleith, 22 Feb 1913"
371,J.W. McConnell,FB,"v Scotland Inverleith, 22 Feb 1913"
372,Patrick O'Connell,Fwd,"v Wales Swansea, 8 Mar 1913"
373,Stanhope Polden,SH,"v Wales Swansea, 8 Mar 1913"
374,Albert Stewart,C,"v Wales Swansea, 8 Mar 1913"
375,Andrew Todd,FB,"v Wales Swansea, 8 Mar 1913"
376,George Wood,W,"v Wales Swansea, 8 Mar 1913"
377,William Collopy,H,"v France Parc des Princes, 1 Jan 1914"
378,John Dowse,Fwd,"v France Parc des Princes, 1 Jan 1914"
379,Jack Parr,F,"v France Parc des Princes, 1 Jan 1914"
380,Vincent McNamara,SH,"v England Twickenham, 14 Feb 1914"
381,Frank Montgomery,FB,"v England Twickenham, 14 Feb 1914"
382,James Taylor,Fwd,"v England Twickenham, 14 Feb 1914"
383,Henry Jack,FH,"v Scotland Lansdowne Road, 28 Feb 1914"
384,Jasper Brett,W,"v Wales Belfast, 14 Mar 1914"
385,Charles Bryant,W,"v England Lansdowne Road, 14 Feb 1920"
386,Nick Butler,P,"v England Lansdowne Road, 14 Feb 1920"
387,Henry Coulter,H,"v England Lansdowne Road, 14 Feb 1920"
388,William Crawford,FB,"v England Lansdowne Road, 14 Feb 1920"
389,Robert Crichton,L,"v England Lansdowne Road, 14 Feb 1920"
390,William Cullen,C,"v England Lansdowne Road, 14 Feb 1920"
391,James Dickson,W,"v England Lansdowne Road, 14 Feb 1920"
392,George Doherty,F,"v England Lansdowne Road, 14 Feb 1920"
393,Arthur Horan,SH,"v England Lansdowne Road, 14 Feb 1920"
394,William Roche,N8,"v England Lansdowne Road, 14 Feb 1920"
395,Thomas Wallace,C,"v England Lansdowne Road, 14 Feb 1920"
396,Andy Courtney,P,"v Scotland Inverleith, 28 Feb 1920"
397,William Duggan,FH,"v Scotland Inverleith, 28 Feb 1920"
398,Basil McFarland,W,"v Scotland Inverleith, 28 Feb 1920"
399,James O'Neill,SH,"v Scotland Inverleith, 28 Feb 1920"
400,Alfred Price,P,"v Scotland Inverleith, 28 Feb 1920"
401,Patrick Roddy,C,"v Scotland Inverleith, 28 Feb 1920"
402,Michael Bradley,P,"v Wales Cardiff, 13 Mar 1920"
403,Bill Cunningham,FH,"v Wales Cardiff, 13 Mar 1920"
404,Norman Potterton,N8,"v Wales Cardiff, 13 Mar 1920"
405,Decco Browne,H,"v France Lansdowne Road, 3 Apr 1920"
406,John Smyth,F,"v France Lansdowne Road, 3 Apr 1920"
407,George Stephenson,C,"v France Lansdowne Road, 3 Apr 1920"
408,John Bermingham,P,"v England Twickenham, 12 Feb 1921"
409,Henry Cormack,W,"v England Twickenham, 12 Feb 1921"
410,Denis Cussen,W,"v England Twickenham, 12 Feb 1921"
411,Charles Hallaran,L,"v England Twickenham, 12 Feb 1921"
412,Thomas McClelland,F,"v England Twickenham, 12 Feb 1921"
413,Thomas Mayne,SH,"v England Twickenham, 12 Feb 1921"
414,Noel Purcell,N8,"v England Twickenham, 12 Feb 1921"
415,John Thompson,F,"v Wales Belfast, 12 Mar 1921"
416,Cecil Davidson,W,"v France Colombes, 9 Apr 1921"
417,Thomas Wallis,C,"v France Colombes, 9 Apr 1921"
418,Samuel McVicker,L,"v England Lansdowne Road, 11 Feb 1922"
419,Reuben Owens,F,"v England Lansdowne Road, 11 Feb 1922"
420,Donal Sullivan,C,"v England Lansdowne Road, 11 Feb 1922"
421,Jim Wheeler,FH,"v England Lansdowne Road, 11 Feb 1922"
422,Joseph Clarke,SH,"v Scotland Inverleith, 25 Feb 1922"
423,John Egan,F,"v Scotland Inverleith, 25 Feb 1922"
424,Ivan Popham,L,"v Scotland Inverleith, 25 Feb 1922"
425,Henry Stephenson,W,"v Scotland Inverleith, 25 Feb 1922"
426,Joseph Gillespie,P,"v Wales Swansea, 11 Mar 1922"
427,Joe Stewart,FB,"v France Lansdowne Road, 8 Apr 1922"
428,Dick Collopy,P,"v England Leicester, 10 Feb 1923"
429,Dunlop Cunningham,L,"v England Leicester, 10 Feb 1923"
430,James Gardiner,SH,"v England Leicester, 10 Feb 1923"
431,Robert Gray,N8,"v England Leicester, 10 Feb 1923"
432,William Hall,FH,"v England Leicester, 10 Feb 1923"
433,Finlay Jackson,C,"v England Leicester, 10 Feb 1923"
434,Robert McClenahan,W,"v England Leicester, 10 Feb 1923"
435,Jack Mahony,N8,"v England Leicester, 10 Feb 1923"
436,Peter Dunn,L,"v Scotland Lansdowne Road, 24 Feb 1923"
437,Jamie Clinch,F,"v Wales Lansdowne Road, 10 Mar 1923"
438,Arthur Douglas,W,"v France Colombes, 14 Apr 1923"
439,Alfred Atkins,W,"v France Lansdowne Road, 26 Jan 1924"
440,William Collis,H,"v France Lansdowne Road, 26 Jan 1924"
441,John McDowell,FH,"v France Lansdowne Road, 26 Jan 1924"
442,Jim McVicker,L,"v France Lansdowne Road, 26 Jan 1924"
443,Ian Stuart,L,"v England Belfast, 9 Feb 1924"
444,Frank Hewitt,FH,"v Wales Cardiff, 8 Mar 1924"
445,Tom Hewitt,W,"v Wales Cardiff, 8 Mar 1924"
446,Norman Brand,Fwd,"v New Zealand Lansdowne Road, 1 Nov 1924"
447,Alex Spain,L,"v New Zealand Lansdowne Road, 1 Nov 1924"
448,Mark Sugden,SH,"v France Colombes, 1 Jan 1925"
449,George Beamish,N8,"v England Twickenham, 14 Feb 1925"
450,William Browne,H,"v England Twickenham, 14 Feb 1925"
451,Standish Cagney,L,"v Wales Belfast, 14 Mar 1925"
452,Eugene Davy,FH,"v Wales Belfast, 14 Mar 1925"
453,Robert Flood,N8,"v Wales Belfast, 14 Mar 1925"
454,Terence Millin,C,"v Wales Belfast, 14 Mar 1925"
455,Jimmy Farrell,F,"v France Belfast, 23 Jan 1926"
456,Rex Hamilton,W,"v France Belfast, 23 Jan 1926"
457,Joseph Neill,F,"v France Belfast, 23 Jan 1926"
458,Allan Buchanan,P,"v England Lansdowne Road, 13 Feb 1926"
459,Charles Payne,H,"v England Lansdowne Road, 13 Feb 1926"
460,Jack Gage,W,"v Scotland Murrayfield, 27 Feb 1926"
461,Charles Hanrahan,N8,"v Scotland Murrayfield, 27 Feb 1926"
462,Maurice Atkinson,C,"v France Colombes, 1 Jan 1927"
463,Jim Ganly,W,"v France Colombes, 1 Jan 1927"
464,Paul Murray,SH,"v France Colombes, 1 Jan 1927"
465,Norman Ross,N8,"v France Colombes, 1 Jan 1927"
466,Hugh McVicker,L,"v England Twickenham, 12 Feb 1927"
467,Theodore Pike,P,"v England Twickenham, 12 Feb 1927"
468,Joxer Arigho,W,"v France Belfast, 28 Jan 1928"
469,Thomas Bramwell,H,"v France Belfast, 28 Jan 1928"
470,Reginald Odbert,C,"v France Belfast, 28 Jan 1928"
471,Rowland Byers,W,"v Scotland Murrayfield, 25 Feb 1928"
472,Jerry Mullane,F,"v Wales Cardiff, 10 Mar 1928"
473,Mike Dunne,L,"v France Colombes, 31 Dec 1928"
474,Hugh Browne,H,"v England Twickenham, 9 Feb 1929"
475,John Synge,F,"v Scotland Lansdowne Road, 23 Feb 1929"
476,Morgan Crowe,C,"v Wales Belfast, 9 Mar 1929"
477,Mark Deering,L,"v Wales Belfast, 9 Mar 1929"
478,Claude Carroll,L,"v France Belfast, 25 Jan 1930"
479,Ted Hunt,FB,"v France Belfast, 25 Jan 1930"
480,William McCormick,N8,"v England Lansdowne Road, 8 Feb 1930"
481,Noel Murphy,F,"v England Lansdowne Road, 8 Feb 1930"
482,Henry O'Neill,P,"v England Lansdowne Road, 8 Feb 1930"
483,Frederick Williamson,FB,"v England Lansdowne Road, 8 Feb 1930"
484,Ter Casey,H,"v Scotland Murrayfield, 22 Feb 1930"
485,Major Egan,FB,"v France Colombes, 1 Jan 1931"
486,Edward Lightfoot,W,"v France Colombes, 1 Jan 1931"
487,Jack Russell,L,"v France Colombes, 1 Jan 1931"
488,Jack Siggins,N8,"v France Colombes, 1 Jan 1931"
489,Hal Withers,N8,"v France Colombes, 1 Jan 1931"
490,Laurence McMahon,C,"v England Twickenham, 14 Feb 1931"
491,Victor Pike,H,"v England Twickenham, 14 Feb 1931"
492,John Entrican,FB,"v Scotland Lansdowne Road, 28 Feb 1931"
493,Dermot Morris,FB,"v Wales Belfast, 14 Mar 1931"
494,William Ross,F,"v England Lansdowne Road, 13 Feb 1932"
495,Michael Sheehan,SH,"v England Lansdowne Road, 13 Feb 1932"
496,Shaun Waide,W,"v England Lansdowne Road, 13 Feb 1932"
497,Ernest Ridgeway,FB,"v Scotland Murrayfield, 27 Feb 1932"
498,Robin Pratt,FB,"v England Twickenham, 11 Feb 1933"
499,Bobby Barnes,C,"v Wales Belfast, 11 Mar 1933"
500,Charles Beamish,P,"v Wales Belfast, 11 Mar 1933"
501,Paddy Coote,C,"v Scotland Lansdowne Road, 1 Apr 1933"
502,Joseph O'Connor,W,"v Scotland Lansdowne Road, 1 Apr 1933"
503,Mebs Bardon,F,"v England Lansdowne Road, 10 Feb 1934"
504,Bob Graves,H,"v England Lansdowne Road, 10 Feb 1934"
505,George Morgan,SH,"v England Lansdowne Road, 10 Feb 1934"
506,James Rearden,C,"v England Lansdowne Road, 10 Feb 1934"
507,Sam Walker,P,"v England Lansdowne Road, 10 Feb 1934"
508,Ham Lambert,C,"v Scotland Murrayfield, 24 Feb 1934"
509,David Lane,W,"v Scotland Murrayfield, 24 Feb 1934"
510,John Reid,FH,"v Scotland Murrayfield, 24 Feb 1934"
511,Aidan Bailey,C,"v Wales Swansea, 10 Mar 1934"
512,Daniel Langan,FB,"v Wales Swansea, 10 Mar 1934"
513,Noel McGrath,P,"v Wales Swansea, 10 Mar 1934"
514,John Megaw,N8,"v Wales Swansea, 10 Mar 1934"
515,Philip Crowe,C,"v England Twickenham, 9 Feb 1935"
516,Seamus Deering,L,"v England Twickenham, 9 Feb 1935"
517,Patrick Lawlor,F,"v England Twickenham, 9 Feb 1935"
518,Mike Sayers,F,"v England Twickenham, 9 Feb 1935"
519,Victor Hewitt,FH,"v Scotland Lansdowne Road, 23 Feb 1935"
520,Jack Doyle,W,"v Wales Belfast, 9 Mar 1935"
521,Vesey Boyle,W,"v New Zealand Lansdowne Road, 7 Dec 1935"
522,Thomas Dunn,P,"v New Zealand Lansdowne Road, 7 Dec 1935"
523,George Malcolmson,C,"v New Zealand Lansdowne Road, 7 Dec 1935"
524,Clive Wallis,P,"v New Zealand Lansdowne Road, 7 Dec 1935"
525,Bob Alexander,F,"v England Lansdowne Road, 8 Feb 1936"
526,Fred Moran,W,"v England Lansdowne Road, 8 Feb 1936"
527,Thomas Corken,H,"v England Twickenham, 13 Feb 1937"
528,George Cromey,FH,"v England Twickenham, 13 Feb 1937"
529,Blair Mayne,L,"v Wales Belfast, 3 Apr 1937"
530,Charles Reidy,P,"v Wales Belfast, 3 Apr 1937"
531,Ted Ryan,P,"v Wales Belfast, 3 Apr 1937"
532,Maurice Daly,W,"v England Lansdowne Road, 12 Feb 1938"
533,John Irwin,N8,"v England Lansdowne Road, 12 Feb 1938"
534,Victor Lyttle,W,"v England Lansdowne Road, 12 Feb 1938"
535,David O'Loughlin,P,"v England Lansdowne Road, 12 Feb 1938"
536,Ronald Craig,FB,"v Scotland Murrayfield, 26 Feb 1938"
537,Hector Kennedy,P,"v Scotland Murrayfield, 26 Feb 1938"
538,Donough Tierney,L,"v Scotland Murrayfield, 26 Feb 1938"
539,Harry McKibbin,C,"v Wales Swansea, 12 Mar 1938"
540,Desmond Torrens,C,"v Wales Swansea, 12 Mar 1938"
541,Con Murphy,FB,"v England Twickenham, 11 Feb 1939"
542,James Ryan,P,"v England Twickenham, 11 Feb 1939"
543,Charles Teehan,P,"v England Twickenham, 11 Feb 1939"
544,Thomas Headon,P,"v Scotland Lansdowne Road, 25 Feb 1939"
545,Robert Agar,N8,"v France Lansdowne Road, 25 Jan 1947"
546,Colm Callan,L,"v France Lansdowne Road, 25 Jan 1947"
547,Ray Carroll,SH,"v France Lansdowne Road, 25 Jan 1947"
548,John Daly,P,"v France Lansdowne Road, 25 Jan 1947"
549,John Harper,C,"v France Lansdowne Road, 25 Jan 1947"
550,Donal Hingerty,F,"v France Lansdowne Road, 25 Jan 1947"
551,Ernie Keeffe,L,"v France Lansdowne Road, 25 Jan 1947"
552,Jackie Kyle,FH,"v France Lansdowne Road, 25 Jan 1947"
553,Bill McKay,F,"v France Lansdowne Road, 25 Jan 1947"
554,Barney Mullan,W,"v France Lansdowne Road, 25 Jan 1947"
555,Karl Mullen,H,"v France Lansdowne Road, 25 Jan 1947"
556,Matthew Neely,P,"v France Lansdowne Road, 25 Jan 1947"
557,Brendan Quinn,W,"v France Lansdowne Road, 25 Jan 1947"
558,Kevin Quinn,C,"v France Lansdowne Road, 25 Jan 1947"
559,Jack Monteith,C,"v England Lansdowne Road, 8 Feb 1947"
560,Bertie O'Hanlon,W,"v England Lansdowne Road, 8 Feb 1947"
561,Ernest Strathdee,SH,"v England Lansdowne Road, 8 Feb 1947"
562,Dudley Higgins,FB,"v Scotland Murrayfield, 22 Feb 1947"
563,Mick Lane,C,"v Wales Swansea, 29 Mar 1947"
564,Jimmy Corcoran,P,"v Australia Lansdowne Road, 6 Dec 1947"
