No.,Player,Position,Debut
565,Albert McConnell,P,"v Australia Lansdowne Road, 6 Dec 1947"
566,Desmond McCourt,N8,"v Australia Lansdowne Road, 6 Dec 1947"
567,William McKee,W,"v Australia Lansdowne Road, 6 Dec 1947"
568,Jimmy Nelson,L,"v Australia Lansdowne Road, 6 Dec 1947"
569,Kevin O'Flanagan,W,"v Australia Lansdowne Road, 6 Dec 1947"
570,Paddy Reid,C,"v Australia Lansdowne Road, 6 Dec 1947"
571,Richard Wilkinson,L,"v Australia Lansdowne Road, 6 Dec 1947"
572,Jim McCarthy,F,"v France Colombes, 1 Jan 1948"
573,Hugh de Lacy,SH,"v England Twickenham, 14 Feb 1948"
574,John Mattsson,FB,"v England Twickenham, 14 Feb 1948"
575,Des O'Brien,N8,"v England Twickenham, 14 Feb 1948"
576,Mick O'Flanagan,C,"v Scotland Lansdowne Road, 28 Feb 1948"
577,Tom Clifford,P,"v France Lansdowne Road, 29 Jan 1949"
578,Thomas Cullen,SH,"v France Lansdowne Road, 29 Jan 1949"
579,Tom Gavin,C,"v France Lansdowne Road, 29 Jan 1949"
580,George Norton,FB,"v France Lansdowne Road, 29 Jan 1949"
581,Leslie Griffin,P,"v Scotland Murrayfield, 26 Feb 1949"
582,Noel Henderson,C,"v Scotland Murrayfield, 26 Feb 1949"
583,John Burgess,SH,"v France Colombes, 28 Jan 1950"
584,Arthur Curtis,F,"v France Colombes, 28 Jan 1950"
585,Des McKibbin,P,"v France Colombes, 28 Jan 1950"
586,Louis Crowe,W,"v England Twickenham, 11 Feb 1950"
587,George Phipps,C,"v England Twickenham, 11 Feb 1950"
588,John Blayney,C,"v Scotland Lansdowne Road, 25 Feb 1950"
589,Jack Molony,L,"v Scotland Lansdowne Road, 25 Feb 1950"
590,Hex Uprichard,C,"v Scotland Lansdowne Road, 25 Feb 1950"
591,Richard Chambers,C,"v France Lansdowne Road, 27 Jan 1951"
592,Cornelius Griffin,W,"v France Lansdowne Road, 27 Jan 1951"
593,John O'Meara,SH,"v France Lansdowne Road, 27 Jan 1951"
594,John Smith,P,"v France Lansdowne Road, 27 Jan 1951"
595,Harry Millar,W,"v England Lansdowne Road, 10 Feb 1951"
596,James Brady,L,"v Scotland Murrayfield, 24 Feb 1951"
597,Patrick Lawlor,L,"v Scotland Murrayfield, 24 Feb 1951"
598,Angus McMorrow,FB,"v Wales Cardiff, 10 Mar 1951"
599,Antony Browne,C,"v South Africa Lansdowne Road, 8 Dec 1951"
600,Gerry Murphy,FB,"v South Africa Lansdowne Road, 8 Dec 1951"
601,Robin Thompson,L,"v South Africa Lansdowne Road, 8 Dec 1951"
602,John Notley,FB,"v France Colombes, 26 Jan 1952"
603,Mick Dargan,F,"v Scotland Lansdowne Road, 23 Feb 1952"
604,Archie O'Leary,L,"v Scotland Lansdowne Road, 23 Feb 1952"
605,Niall Bailey,W,"v England Twickenham, 29 Mar 1952"
606,Michael Hillary,W,"v England Twickenham, 29 Mar 1952"
607,Patrick Kavanagh,F,"v England Twickenham, 29 Mar 1952"
608,William O'Neill,P,"v England Twickenham, 29 Mar 1952"
609,Robin Roe,H,"v England Twickenham, 29 Mar 1952"
610,Fuzzy Anderson,P,"v France Belfast, 24 Jan 1953"
611,Ewart Bell,F,"v France Belfast, 24 Jan 1953"
612,Robin Gregg,FB,"v France Belfast, 24 Jan 1953"
613,James Kavanagh,N8,"v France Belfast, 24 Jan 1953"
614,Maurice Mortell,W,"v France Belfast, 24 Jan 1953"
615,Tom Reid,L,"v England Lansdowne Road, 14 Feb 1953"
616,Seamus Byrne,W,"v Scotland Murrayfield, 28 Feb 1953"
617,Cecil Pedlow,C,"v Wales Swansea, 14 Mar 1953"
618,Gerard Reidy,F,"v Wales Swansea, 14 Mar 1953"
619,Joseph Gaston,W,"v New Zealand Lansdowne Road, 9 Jan 1954"
620,John Hewitt,FH,"v England Twickenham, 13 Feb 1954"
621,James Murphy-O'Connor,N8,"v England Twickenham, 13 Feb 1954"
622,Gordon Wood,P,"v England Twickenham, 13 Feb 1954"
623,Robin Godfrey,C,"v Scotland Belfast, 27 Feb 1954"
624,Seamus Kelly,FH,"v Scotland Belfast, 27 Feb 1954"
625,Patrick Berkery,FB,"v Wales Lansdowne Road, 13 Mar 1954"
626,Herbert McCracken,SH,"v Wales Lansdowne Road, 13 Mar 1954"
627,Marney Cunningham,F,"v France Lansdowne Road, 22 Jan 1955"
628,William O'Connell,L,"v France Lansdowne Road, 22 Jan 1955"
629,Patrick O'Donoghue,P,"v France Lansdowne Road, 22 Jan 1955"
630,Tony O'Reilly,C,"v France Lansdowne Road, 22 Jan 1955"
631,William Tector,FB,"v France Lansdowne Road, 22 Jan 1955"
632,Mick Madden,L,"v England Lansdowne Road, 12 Feb 1955"
633,Dick Roche,W,"v England Lansdowne Road, 12 Feb 1955"
634,Sean McDermott,SH,"v Scotland Murrayfield, 26 Feb 1955"
635,David MacSweeney,F,"v Scotland Murrayfield, 26 Feb 1955"
636,George Ross,N8,"v Wales Cardiff, 12 Mar 1955"
637,Cecil Fagan,P,"v France Colombes, 28 Jan 1956"
638,Adrian Kennedy,N8,"v France Colombes, 28 Jan 1956"
639,Jimmy McKelvey,FB,"v France Colombes, 28 Jan 1956"
640,Andy Mulligan,SH,"v France Colombes, 28 Jan 1956"
641,Sean Quinlan,W,"v France Colombes, 28 Jan 1956"
642,James Ritchie,F,"v France Colombes, 28 Jan 1956"
643,Noel Feddis,F,"v England Twickenham, 11 Feb 1956"
644,Brendan Guerin,L,"v Scotland Lansdowne Road, 25 Feb 1956"
645,Charlie Lydon,F,"v Scotland Lansdowne Road, 25 Feb 1956"
646,Leo Lynch,L,"v Scotland Lansdowne Road, 25 Feb 1956"
647,Timothy McGrath,N8,"v Wales Lansdowne Road, 10 Mar 1956"
648,Niall Brophy,W,"v France Lansdowne Road, 26 Jan 1957"
649,Hubert O'Connor,F,"v France Lansdowne Road, 26 Jan 1957"
650,Tony O'Sullivan,N8,"v France Lansdowne Road, 26 Jan 1957"
651,James Brennan,P,"v Scotland Murrayfield, 23 Feb 1957"
652,Ronnie Dawson,H,"v Australia Lansdowne Road, 18 Jan 1958"
653,James Donaldson,F,"v Australia Lansdowne Road, 18 Jan 1958"
654,Dave Hewitt,C,"v Australia Lansdowne Road, 18 Jan 1958"
655,Bill Mulcahy,L,"v Australia Lansdowne Road, 18 Jan 1958"
656,Noel Murphy,F,"v Australia Lansdowne Road, 18 Jan 1958"
657,James Stevenson,L,"v Australia Lansdowne Road, 18 Jan 1958"
658,Michael English,FH,"v Wales Lansdowne Road, 15 Mar 1958"
659,Eric Brown,F,"v France Colombes, 19 Apr 1958"
660,Dion Glass,C,"v France Colombes, 19 Apr 1958"
661,Syd Millar,P,"v France Colombes, 19 Apr 1958"
662,Gerry Culliton,L,"v England Lansdowne Road, 14 Feb 1959"
663,John Dooley,C,"v England Lansdowne Road, 14 Feb 1959"
664,Kevin Flynn,C,"v France Lansdowne Road, 18 Apr 1959"
665,Walter Bornemann,W,"v England Twickenham, 13 Feb 1960"
666,Tom Kiernan,FB,"v England Twickenham, 13 Feb 1960"
667,Barton McCallan,H,"v England Twickenham, 13 Feb 1960"
668,Jerry Walsh,C,"v Scotland Lansdowne Road, 27 Feb 1960"
669,Locky Butler,H,"v Wales Lansdowne Road, 12 Mar 1960"
670,Paddy Costello,L,"v France Colombes, 9 Apr 1960"
671,William Armstrong,FH,"v South Africa Lansdowne Road, 17 Dec 1960"
672,Ronald McCarten,W,"v England Lansdowne Road, 11 Feb 1961"
673,Jonathan Moffett,SH,"v England Lansdowne Road, 11 Feb 1961"
674,Ian Dick,L,"v Wales Cardiff, 11 Mar 1961"
675,Tom Nesdale,F,"v France Lansdowne Road, 15 Apr 1961"
676,Dennis Scott,F,"v France Lansdowne Road, 15 Apr 1961"
677,Kenneth Houston,C,"v South Africa Cape Town, 13 May 1961"
678,Jimmy Dick,H,"v England Twickenham, 10 Feb 1962"
679,Francis Gilpin,FH,"v England Twickenham, 10 Feb 1962"
680,Michael Hipwell,N8,"v England Twickenham, 10 Feb 1962"
681,Ray Hunter,C,"v England Twickenham, 10 Feb 1962"
682,Laurence l'Estrange,W,"v England Twickenham, 10 Feb 1962"
683,Willie-John McBride,L,"v England Twickenham, 10 Feb 1962"
684,Ray McLoughlin,P,"v England Twickenham, 10 Feb 1962"
685,John Quirke,SH,"v England Twickenham, 10 Feb 1962"
686,Noel Turley,F,"v England Twickenham, 10 Feb 1962"
687,Gerald Hardy,FH,"v Scotland Lansdowne Road, 24 Feb 1962"
688,Noel Byrne,W,"v France Colombes, 14 Apr 1962"
689,James Kelly,SH,"v France Colombes, 14 Apr 1962"
690,Patrick Dwyer,P,"v Wales Lansdowne Road, 17 Nov 1962"
691,Matthew Kiely,F,"v Wales Lansdowne Road, 17 Nov 1962"
692,Mick O'Callaghan,P,"v Wales Lansdowne Road, 17 Nov 1962"
693,Patrick Casey,W,"v France Lansdowne Road, 26 Jan 1963"
694,John Murray,FH,"v France Lansdowne Road, 26 Jan 1963"
695,Eamonn McGuire,F,"v England Lansdowne Road, 9 Feb 1963"
696,Brian Marshall,FB,"v England Lansdowne Road, 9 Feb 1963"
697,Alan Duggan,W,"v New Zealand Lansdowne Road, 7 Dec 1963"
698,John Fortune,W,"v New Zealand Lansdowne Road, 7 Dec 1963"
699,Mike Gibson,FH,"v England Twickenham, 8 Feb 1964"
700,Fergus Keogh,FB,"v Wales Lansdowne Road, 7 Mar 1964"
701,Paddy Lane,H,"v Wales Lansdowne Road, 7 Mar 1964"
702,Mick Leahy,L,"v Wales Lansdowne Road, 7 Mar 1964"
703,Al Moroney,P,"v Wales Lansdowne Road, 7 Mar 1964"
704,Mick Doyle,F,"v France Lansdowne Road, 23 Jan 1965"
705,Ken Kennedy,H,"v France Lansdowne Road, 23 Jan 1965"
706,Ronnie Lamont,N8,"v France Lansdowne Road, 23 Jan 1965"
707,Sean MacHale,P,"v France Lansdowne Road, 23 Jan 1965"
708,Roger Young,SH,"v France Lansdowne Road, 23 Jan 1965"
709,Paddy McGrath,W,"v England Lansdowne Road, 13 Feb 1965"
710,Henry Wall,N8,"v Scotland Murrayfield, 27 Feb 1965"
711,Mick Molloy,L,"v France Colombes, 29 Jan 1966"
712,Barry Bresnihan,C,"v England Twickenham, 12 Feb 1966"
713,Aidan Brady,H,"v Scotland Lansdowne Road, 26 Feb 1966"
714,Oliver Waldron,L,"v Scotland Lansdowne Road, 26 Feb 1966"
715,Ken Goodall,N8,"v Australia Lansdowne Road, 21 Jan 1967"
716,Philo O'Callaghan,P,"v Australia Lansdowne Road, 21 Jan 1967"
717,Harry Rea,C,"v Australia Lansdowne Road, 21 Jan 1967"
718,Brendan Sherry,SH,"v Australia Lansdowne Road, 21 Jan 1967"
719,Robert Scott,W,"v England Lansdowne Road, 11 Feb 1967"
720,Sam Hutton,P,"v Scotland Murrayfield, 25 Feb 1967"
721,Terry Moore,N8,"v Australia Sydney, 13 May 1967"
722,Billy McCombe,FH,"v France Colombes, 27 Jan 1968"
723,Brian O'Brien,C,"v France Colombes, 27 Jan 1968"
724,Thomas Doyle,F,"v England Twickenham, 10 Feb 1968"
725,Laurence Hunter,C,"v Wales Lansdowne Road, 9 Mar 1968"
726,John Moroney,W,"v Wales Lansdowne Road, 9 Mar 1968"
727,Jim Tydings,W,"v Australia Lansdowne Road, 26 Oct 1968"
728,James Davidson,F,"v France Lansdowne Road, 25 Jan 1969"
729,Barry McGann,FH,"v France Lansdowne Road, 25 Jan 1969"
730,Colin Grimshaw,(SH),"v England Lansdowne Road, 8 Feb 1969"
731,William Brown,W,"v South Africa Lansdowne Road, 10 Jan 1970"
732,Eric Campbell,L,"v South Africa Lansdowne Road, 10 Jan 1970"
733,Fergus Slattery,F,"v South Africa Lansdowne Road, 10 Jan 1970"
734,Edwin Grant,W,"v France Lansdowne Road, 30 Jan 1971"
735,Denis Hickie,N8,"v France Lansdowne Road, 30 Jan 1971"
736,Sean Lynch,P,"v France Lansdowne Road, 30 Jan 1971"
737,Barry O'Driscoll,(FB),"v France Lansdowne Road, 30 Jan 1971"
738,Con Feighery,L,"v France Colombes, 29 Jan 1972"
739,Tom Grace,W,"v France Colombes, 29 Jan 1972"
740,Stewart McKinney,F,"v France Colombes, 29 Jan 1972"
741,Arthur McMaster,W,"v France Colombes, 29 Jan 1972"
742,John Moloney,SH,"v France Colombes, 29 Jan 1972"
743,Kevin Mays,L,"v New Zealand Lansdowne Road, 20 Jan 1973"
744,James Buckley,F,"v England Lansdowne Road, 10 Feb 1973"
745,Dick Milliken,C,"v England Lansdowne Road, 10 Feb 1973"
746,Anthony Ensor,FB,"v Wales Cardiff, 10 Mar 1973"
747,Roger Clegg,P,"v France Lansdowne Road, 14 Apr 1973"
748,Seamus Dennison,W,"v France Lansdowne Road, 14 Apr 1973"
749,Michael Quinn,FH,"v France Lansdowne Road, 14 Apr 1973"
750,Vinny Becker,W,"v France Parc des Princes, 19 Jan 1974"
751,Moss Keane,L,"v France Parc des Princes, 19 Jan 1974"
752,Paddy Agnew,(P),"v France Parc des Princes, 19 Jan 1974"
753,Shay Deering,F,"v Wales Lansdowne Road, 2 Feb 1974"
754,Patrick Lavery,W,"v Wales Lansdowne Road, 2 Feb 1974"
755,Alan Doherty,(C),"v Pres XV Lansdowne Road, 7 Sep 1974"
756,James Crowe,C,"v New Zealand Lansdowne Road, 23 Nov 1974"
757,Pat Parfrey,W,"v New Zealand Lansdowne Road, 23 Nov 1974"
758,Willie Duggan,N8,"v England Lansdowne Road, 18 Jan 1975"
759,Pa Whelan,H,"v England Lansdowne Road, 18 Jan 1975"
760,Michael Sherry,F,"v France Lansdowne Road, 1 Mar 1975"
761,Ollie Campbell,FH,"v Australia Lansdowne Road, 17 Jan 1976"
762,John Cantrell,H,"v Australia Lansdowne Road, 17 Jan 1976"
763,Ian McIlrath,C,"v Australia Lansdowne Road, 17 Jan 1976"
764,Phelim McLoughlin,P,"v Australia Lansdowne Road, 17 Jan 1976"
765,John Robbie,SH,"v Australia Lansdowne Road, 17 Jan 1976"
766,Brendan Foley,L,"v France Parc des Princes, 7 Feb 1976"
767,Philip Orr,P,"v France Parc des Princes, 7 Feb 1976"
768,Donal Canniffe,SH,"v Wales Lansdowne Road, 21 Feb 1976"
769,Ronnie Hakin,L,"v Wales Lansdowne Road, 21 Feb 1976"
770,Lawrence Moloney,(FB),"v Wales Lansdowne Road, 21 Feb 1976"
771,Stephen Blake-Knox,W,"v England Twickenham, 6 Mar 1976"
772,Joseph Brady,C,"v England Twickenham, 6 Mar 1976"
773,Harold Steele,N8,"v England Twickenham, 6 Mar 1976"
774,Christopher McKibbin,(C),"v Scotland Lansdowne Road, 20 Mar 1976"
775,Jimmy Bowen,W,"v Wales Cardiff, 15 Jan 1977"
776,Thomas Feighery,P,"v Wales Cardiff, 15 Jan 1977"
777,Robbie McGrath,SH,"v Wales Cardiff, 15 Jan 1977"
778,Alistair McKibbin,C,"v Wales Cardiff, 15 Jan 1977"
779,Frank Wilson,FB,"v Wales Cardiff, 15 Jan 1977"
780,Ned Byrne,P,"v Scotland Murrayfield, 19 Feb 1977"
781,Charles Murtagh,L,"v Scotland Murrayfield, 19 Feb 1977"
782,Raymond Finn,C,"v France Lansdowne Road, 19 Mar 1977"
783,Freddie McLennan,W,"v France Lansdowne Road, 19 Mar 1977"
784,Mick Fitzpatrick,P,"v Scotland Lansdowne Road, 21 Jan 1978"
785,Paul McNaughton,C,"v Scotland Lansdowne Road, 21 Jan 1978"
786,John O'Driscoll,F,"v Scotland Lansdowne Road, 21 Jan 1978"
787,Donal Spring,L,"v Scotland Lansdowne Road, 21 Jan 1978"
788,Tony Ward,FH,"v Scotland Lansdowne Road, 21 Jan 1978"
789,Terry Kennedy,W,"v New Zealand Lansdowne Road, 4 Nov 1978"
790,Colin Patterson,SH,"v New Zealand Lansdowne Road, 4 Nov 1978"
791,Michael Gibson,N8,"v France Lansdowne Road, 20 Jan 1979"
792,Ginger McLoughlin,P,"v France Lansdowne Road, 20 Jan 1979"
793,Dick Spring,FB,"v France Lansdowne Road, 20 Jan 1979"
794,Colm Tucker,F,"v France Lansdowne Road, 20 Jan 1979"
795,Moss Finn,W,"v England Lansdowne Road, 17 Feb 1979"
796,Ron Elliott,FB,"v Scotland Murrayfield, 3 Mar 1979"
797,Ciaran Fitzgerald,H,"v Australia Brisbane, 3 Jun 1979"
798,Rodney O'Donnell,FB,"v Australia Brisbane, 3 Jun 1979"
799,Frank Ennis,(FB),"v Australia Brisbane, 3 Jun 1979"
800,James Glennon,L,"v England Twickenham, 19 Jan 1980"
801,Kevin O'Brien,FB,"v England Twickenham, 19 Jan 1980"
802,Ian Burns,(FH),"v England Twickenham, 19 Jan 1980"
803,David Irwin,C,"v France Parc des Princes, 1 Mar 1980"
804,Hugo MacNeill,FB,"v France Lansdowne Road, 7 Feb 1981"
805,Francis Quinn,W,"v France Lansdowne Road, 7 Feb 1981"
806,Kenneth Hooks,W,"v Scotland Murrayfield, 21 Mar 1981"
807,Paul Dean,FH,"v South Africa Cape Town, 30 May 1981"
808,Jerry Holland,L,"v South Africa Cape Town, 30 May 1981"
809,John Murphy,FB,"v South Africa Cape Town, 30 May 1981"
810,John Hewitt,(C),"v South Africa Cape Town, 30 May 1981"
811,Donal Lenihan,L,"v Australia Lansdowne Road, 21 Nov 1981"
812,Trevor Ringland,W,"v Australia Lansdowne Road, 21 Nov 1981"
813,Michael Kiernan,(C),"v Wales Lansdowne Road, 23 Jan 1982"
814,Keith Crossan,W,"v Scotland Lansdowne Road, 20 Feb 1982"
815,Ronan Kearney,F,"v France Parc des Princes, 20 Mar 1982"
816,Rory Moroney,C,"v France Parc des Princes, 21 Jan 1984"
817,William Duncan,F,"v Wales Lansdowne Road, 4 Feb 1984"
818,JJ McCoy,P,"v Wales Lansdowne Road, 4 Feb 1984"
819,Harry Harbison,(H),"v Wales Lansdowne Road, 4 Feb 1984"
820,Tony Doyle,SH,"v England Twickenham, 18 Feb 1984"
821,Des Fitzgerald,P,"v England Twickenham, 18 Feb 1984"
822,Derek McGrath,F,"v Scotland Lansdowne Road, 3 Mar 1984"
823,Hugh Condon,(FH),"v Scotland Lansdowne Road, 3 Mar 1984"
824,Willie Anderson,L,"v Australia Lansdowne Road, 10 Nov 1984"
825,Michael Bradley,SH,"v Australia Lansdowne Road, 10 Nov 1984"
826,Philip Matthews,F,"v Australia Lansdowne Road, 10 Nov 1984"
827,Brendan Mullin,C,"v Australia Lansdowne Road, 10 Nov 1984"
828,William Sexton,F,"v Australia Lansdowne Road, 10 Nov 1984"
829,Nigel Carr,F,"v Scotland Murrayfield, 2 Feb 1985"
830,Brian Spillane,N8,"v Scotland Murrayfield, 2 Feb 1985"
831,Brian McCall,(L),"v France Lansdowne Road, 2 Mar 1985"
832,Robert Morrow,F,"v France Parc des Princes, 1 Feb 1986"
833,Paul Kennedy,P,"v Wales Lansdowne Road, 15 Feb 1986"
834,Ralph Keyes,FH,"v England Twickenham, 1 Mar 1986"
835,Terry Kingston,H,"v Wales Wellington, 25 May 1987"
836,Paul Collins,F,"v Canada Dunedin, 30 May 1987"
837,John McDonald,H,"v Canada Dunedin, 30 May 1987"
838,Neil Francis,N8,"v Tonga Brisbane, 3 Jun 1987"
839,Job Langbroek,P,"v Tonga Brisbane, 3 Jun 1987"
840,Phil Danaher,FB,"v Scotland Lansdowne Road, 16 Jan 1988"
841,John Fitzgerald,P,"v Scotland Lansdowne Road, 16 Jan 1988"
