No.,Player,Position,Debut
842,Don Whittle,F,"v France Parc des Princes, 20 Feb 1988"
843,Tom Clancy,P,"v Wales Lansdowne Road, 5 Mar 1988"
844,Denis McBride,F,"v Wales Lansdowne Road, 5 Mar 1988"
845,Michael Moylett,L,"v England Twickenham, 19 Mar 1988"
846,Fergus Aherne,SH,"v England Lansdowne Road, 23 Apr 1988"
847,Vince Cunningham,C,"v England Lansdowne Road, 23 Apr 1988"
848,John Sexton,W,"v England Lansdowne Road, 23 Apr 1988"
849,Steve Smith,H,"v England Lansdowne Road, 23 Apr 1988"
850,Noel Mannion,N8,"v Samoa Lansdowne Road, 29 Oct 1988"
851,Pat O'Hara,(F),"v Samoa Lansdowne Road, 29 Oct 1988"
852,Fergus Dunlea,FB,"v Wales Cardiff, 4 Feb 1989"
853,Paul Haycock,W,"v England Lansdowne Road, 18 Feb 1989"
854,Nick Popplewell,P,"v New Zealand Lansdowne Road, 18 Nov 1989"
855,Philip Rainey,FB,"v New Zealand Lansdowne Road, 18 Nov 1989"
856,Brian Smith,FH,"v New Zealand Lansdowne Road, 18 Nov 1989"
857,Gary Halpin,P,"v England Twickenham, 20 Jan 1990"
858,Kenny Murphy,FB,"v England Twickenham, 20 Jan 1990"
859,Peter Russell,FH,"v England Twickenham, 20 Jan 1990"
860,Paddy Johns,L,"v Argentina Lansdowne Road, 27 Oct 1990"
861,Philip Lawlor,N8,"v Argentina Lansdowne Road, 27 Oct 1990"
862,Alain Rolland,SH,"v Argentina Lansdowne Road, 27 Oct 1990"
863,Mick Galwey,L,"v France Lansdowne Road, 2 Feb 1991"
864,Simon Geoghegan,W,"v France Lansdowne Road, 2 Feb 1991"
865,Gordon Hamilton,F,"v France Lansdowne Road, 2 Feb 1991"
866,Brian Rigney,L,"v France Lansdowne Road, 2 Feb 1991"
867,Brian Robinson,N8,"v France Lansdowne Road, 2 Feb 1991"
868,Rob Saunders,SH,"v France Lansdowne Road, 2 Feb 1991"
869,Jack Clarke,W,"v Wales Cardiff, 16 Feb 1991"
870,David Curtis,C,"v Wales Cardiff, 16 Feb 1991"
871,Jim Staples,FB,"v Wales Cardiff, 16 Feb 1991"
872,Richard Wallace,(W),"v Namibia Windhoek, 20 Jul 1991"
873,Nicky Barry,(FH),"v Namibia Windhoek, 27 Jul 1991"
874,Michael Fitzgibbon,F,"v Wales Lansdowne Road, 18 Jan 1992"
875,Paul Hogan,F,"v France Parc des Princes, 21 Mar 1992"
876,Derek McAleese,FH,"v France Parc des Princes, 21 Mar 1992"
877,Ronald Carey,W,"v New Zealand Dunedin, 30 May 1992"
878,Neville Furlong,W,"v New Zealand Dunedin, 30 May 1992"
879,Kelvin Leahy,F,"v New Zealand Dunedin, 30 May 1992"
880,Paul McCarthy,P,"v New Zealand Dunedin, 30 May 1992"
881,Mark McCall,(C),"v New Zealand Dunedin, 30 May 1992"
882,Paddy Kenny,(F),"v New Zealand Wellington, 6 Jun 1992"
883,John Murphy,H,"v Australia Lansdowne Road, 31 Oct 1992"
884,Richard Costello,L,"v Scotland Murrayfield, 16 Jan 1993"
885,Niall Malone,FH,"v Scotland Murrayfield, 16 Jan 1993"
886,Colin Wilkinson,FB,"v Scotland Murrayfield, 16 Jan 1993"
887,Ciaran Clarke,FB,"v France Lansdowne Road, 20 Feb 1993"
888,Peter Clohessy,P,"v France Lansdowne Road, 20 Feb 1993"
889,Brian Glennon,(C),"v France Lansdowne Road, 20 Feb 1993"
890,Eric Elwood,FH,"v Wales Cardiff, 6 Mar 1993"
891,Conor O'Shea,FB,"v Romania Lansdowne Road, 13 Nov 1993"
892,Ken O'Connell,N8,"v France Parc des Princes, 15 Jan 1994"
893,Maurice Field,C,"v England Twickenham, 19 Feb 1994"
894,Jonathan Bell,C,"v Australia Brisbane, 5 Jun 1994"
895,David Corkery,F,"v Australia Brisbane, 5 Jun 1994"
896,Keith Wood,H,"v Australia Brisbane, 5 Jun 1994"
897,Niall Woods,W,"v Australia Brisbane, 5 Jun 1994"
898,Gabriel Fulcher,L,"v Australia Sydney, 11 Jun 1994"
899,Alan McGowan,FH,"v USA Lansdowne Road, 5 Nov 1994"
900,Paul Burke,FH,"v England Lansdowne Road, 21 Jan 1995"
901,Anthony Foley,F,"v England Lansdowne Road, 21 Jan 1995"
902,Niall Hogan,SH,"v England Lansdowne Road, 21 Jan 1995"
903,Ben Cronin,N8,"v Scotland Murrayfield, 4 Feb 1995"
904,Eddie Halvey,F,"v France Lansdowne Road, 4 Mar 1995"
905,Davy Tweed,L,"v France Lansdowne Road, 4 Mar 1995"
906,David O'Mahony,SH,"v Italy Treviso, 6 May 1995"
907,Darragh O'Mahony,W,"v Italy Treviso, 6 May 1995"
908,Paul Wallace,P,"v Japan Bloemfontein, 31 May 1995"
909,Jeremy Davidson,F,"v Fiji Lansdowne Road, 18 Nov 1995"
910,Chris Saverimutto,SH,"v Fiji Lansdowne Road, 18 Nov 1995"
911,Allen Clarke,(H),"v Fiji Lansdowne Road, 18 Nov 1995"
912,Henry Hurley,(P),"v Fiji Lansdowne Road, 18 Nov 1995"
913,Sean McCahill,(C),"v Fiji Lansdowne Road, 18 Nov 1995"
914,Victor Costello,F,"v USA Atlanta, 6 Jan 1996"
915,Kurt McQuilkin,C,"v USA Atlanta, 6 Jan 1996"
916,David Humphreys,FH,"v France Parc des Princes, 17 Feb 1996"
917,Simon Mason,FB,"v Wales Lansdowne Road, 2 Mar 1996"
918,Rob Henderson,C,"v Samoa Lansdowne Road, 12 Nov 1996"
919,James Topping,W,"v Samoa Lansdowne Road, 12 Nov 1996"
920,Dominic Crotty,W,"v Australia Lansdowne Road, 23 Nov 1996"
921,Stephen McIvor,SH,"v Australia Lansdowne Road, 23 Nov 1996"
922,Eric Miller,F,"v Italy Lansdowne Road, 4 Jan 1997"
923,Paul Flavin,(P),"v France Lansdowne Road, 18 Jan 1997"
924,Denis Hickie,W,"v Wales Cardiff, 1 Feb 1997"
925,Ross Nesdale,H,"v Wales Cardiff, 1 Feb 1997"
926,Brian O'Meara,(SH),"v England Lansdowne Road, 15 Feb 1997"
927,Kieron Dawson,F,"v New Zealand Lansdowne Road, 15 Nov 1997"
928,Conor McGuinness,SH,"v New Zealand Lansdowne Road, 15 Nov 1997"
929,John McWeeney,W,"v New Zealand Lansdowne Road, 15 Nov 1997"
930,Kevin Nowlan,FB,"v New Zealand Lansdowne Road, 15 Nov 1997"
931,Malcolm O'Kelly,L,"v New Zealand Lansdowne Road, 15 Nov 1997"
932,David Erskine,(F),"v New Zealand Lansdowne Road, 15 Nov 1997"
933,Kevin Maggs,(C),"v New Zealand Lansdowne Road, 15 Nov 1997"
934,Reggie Corrigan,(P),"v Canada Lansdowne Road, 30 Nov 1997"
935,Dylan O'Grady,F,"v Italy Bologna, 20 Dec 1997"
936,Andy Ward,F,"v France Stade de France, 7 Mar 1998"
937,Killian Keane,(C),"v England Twickenham, 4 Apr 1998"
938,Justin Bishop,W,"v South Africa Bloemfontein, 13 Jun 1998"
939,Justin Fitzpatrick,P,"v South Africa Bloemfontein, 13 Jun 1998"
940,Dion O'Cuinneagain,F,"v South Africa Bloemfontein, 13 Jun 1998"
941,Trevor Brennan,(F),"v South Africa Bloemfontein, 13 Jun 1998"
942,Pat Duignan,C,"v Georgia Lansdowne Road, 14 Nov 1998"
943,Girvan Dempsey,(FB),"v Georgia Lansdowne Road, 14 Nov 1998"
944,Cieran Scally,(SH),"v Georgia Lansdowne Road, 14 Nov 1998"
945,Matt Mostyn,W,"v Australia Brisbane, 12 Jun 1999"
946,Brian O'Driscoll,C,"v Australia Brisbane, 12 Jun 1999"
947,Tom Tierney,SH,"v Australia Brisbane, 12 Jun 1999"
948,Mike Mullins,(C),"v Argentina Lansdowne Road, 28 Aug 1999"
949,Bob Casey,(L),"v Australia Lansdowne Road, 10 Oct 1999"
950,Gordon D'Arcy,(C),"v Romania Lansdowne Road, 15 Oct 1999"
951,Angus McKeen,(P),"v Romania Lansdowne Road, 15 Oct 1999"
952,Alan Quinlan,(BR),"v Romania Lansdowne Road, 15 Oct 1999"
953,Simon Easterby,F,"v Scotland Lansdowne Road, 19 Feb 2000"
954,John Hayes,P,"v Scotland Lansdowne Road, 19 Feb 2000"
955,Shane Horgan,W,"v Scotland Lansdowne Road, 19 Feb 2000"
956,Ronan O'Gara,FH,"v Scotland Lansdowne Road, 19 Feb 2000"
957,Peter Stringer,SH,"v Scotland Lansdowne Road, 19 Feb 2000"
958,Peter McKenna,FB,"v Argentina Buenos Aires, 3 Jun 2000"
959,David Wallace,N8,"v Argentina Buenos Aires, 3 Jun 2000"
960,Guy Easterby,SH,"v USA Manchester, 10 Jun 2000"
961,Tyrone Howe,W,"v USA Manchester, 10 Jun 2000"
962,Geordan Murphy,FB,"v USA Manchester, 10 Jun 2000"
963,Marcus Horan,(P),"v USA Manchester, 10 Jun 2000"
964,Frank Sheahan,(H),"v USA Manchester, 10 Jun 2000"
965,Gary Longwell,(L),"v Japan Lansdowne Road, 11 Nov 2000"
966,Emmet Byrne,(P),"v Italy Rome, 3 Feb 2001"
967,Shane Byrne,(H),"v Romania Bucharest, 2 Jun 2001"
968,Mick O'Driscoll,(L),"v Romania Bucharest, 2 Jun 2001"
969,Jeremy Staunton,FB,"v Samoa Lansdowne Road, 11 Nov 2001"
970,Paul O'Connell,L,"v Wales Lansdowne Road, 3 Feb 2002"
971,Keith Gleeson,(F),"v Wales Lansdowne Road, 3 Feb 2002"
972,John Kelly,W,"v Italy Lansdowne Road, 23 Mar 2002"
973,Leo Cullen,(L),"v New Zealand Auckland, 22 Jun 2002"
974,Donncha O'Callaghan,(L),"v Wales Millennium Stadium, 22 Mar 2003"
975,Mark McHugh,FB,"v Tonga Nuku A'lofa, 14 Jun 2003"
976,Simon Best,(P),"v Tonga Nuku A'lofa, 14 Jun 2003"
977,Anthony Horgan,W,"v Samoa Apia, 20 Jun 2003"
978,Aidan McCullen,F,"v Samoa Apia, 20 Jun 2003"
979,Paul Shields,(H),"v Samoa Apia, 20 Jun 2003"
980,Gavin Duffy,(FB),"v South Africa Cape Town, 19 Jun 2004"
981,Johnny O'Connor,F,"v South Africa Lansdowne Road, 13 Nov 2004"
982,Tommy Bowe,W,"v USA Lansdowne Road, 20 Nov 2004"
983,Denis Leamy,F,"v USA Lansdowne Road, 20 Nov 2004"
984,Matt McCullough,L,"v Japan Osaka, 12 Jun 2005"
985,Roger Wilson,N8,"v Japan Osaka, 12 Jun 2005"
986,Kieran Campbell,(SH),"v Japan Osaka, 12 Jun 2005"
987,Trevor Hogan,(L),"v Japan Osaka, 12 Jun 2005"
988,Bernard Jackman,(H),"v Japan Osaka, 12 Jun 2005"
989,David Quinlan,(C),"v Japan Osaka, 12 Jun 2005"
990,Kieran Lewis,(W),"v Japan Tokyo, 19 Jun 2005"
991,Neil Best,(BR),"v New Zealand Lansdowne Road, 12 Nov 2005"
992,Rory Best,(H),"v New Zealand Lansdowne Road, 12 Nov 2005"
993,Andrew Trimble,C,"v Australia Lansdowne Road, 19 Nov 2005"
994,Jerry Flannery,(H),"v Romania Lansdowne Road, 26 Nov 2005"
995,Eoin Reddan,(C),"v France Stade de France, 11 Feb 2006"
996,Isaac Boss,(SH),"v New Zealand Auckland, 17 Jun 2006"
997,Bryan Young,(P),"v New Zealand Auckland, 17 Jun 2006"
998,Paddy Wallace,(FH),"v South Africa Lansdowne Road, 11 Nov 2006"
999,Stephen Ferris,F,"v Pacific Is Lansdowne Road, 26 Nov 2006"
1000,Luke Fitzgerald,W,"v Pacific Is Lansdowne Road, 26 Nov 2006"
1001,Jamie Heaslip,N8,"v Pacific Is Lansdowne Road, 26 Nov 2006"
1002,Brian Carney,W,"v Argentina Santa Fe, 26 May 2007"
1003,Tony Buckley,(P),"v Argentina Santa Fe, 26 May 2007"
1004,Barry Murphy,(W),"v Argentina Santa Fe, 26 May 2007"
1005,Tomas O'Leary,(SH),"v Argentina Santa Fe, 26 May 2007"
1006,Shane Jennings,F,"v Argentina Buenos Aires, 2 Jun 2007"
1007,Rob Kearney,W,"v Argentina Buenos Aires, 2 Jun 2007"
1008,Keith Earls,FB,"v Canada Limerick, 8 Nov 2008"
1009,Donnacha Ryan,(F),"v Argentina Croke Park, 22 Nov 2008"
1010,Tom Court,(P),"v Italy Rome, 15 Feb 2009"
1011,Darren Cave,C,"v Canada Vancouver, 23 May 2009"
1012,Ian Dowling,W,"v Canada Vancouver, 23 May 2009"
1013,Ian Keatley,FH,"v Canada Vancouver, 23 May 2009"
1014,John Muldoon,F,"v Canada Vancouver, 23 May 2009"
1015,Niall Ronan,F,"v Canada Vancouver, 23 May 2009"
1016,Ian Whitten,C,"v Canada Vancouver, 23 May 2009"
1017,Ryan Caldwell,(L),"v Canada Vancouver, 23 May 2009"
1018,Mike Ross,(P),"v Canada Vancouver, 23 May 2009"
1019,Denis Hurley,(C),"v USA Santa Clara, 31 May 2009"
1020,Cian Healy,P,"v Australia Croke Park, 15 Nov 2009"
1021,Johnny Sexton,FH,"v Fiji Dublin, 21 Nov 2009"
1022,Sean Cronin,(H),"v Fiji Dublin, 21 Nov 2009"
1023,Sean O'Brien,(F),"v Fiji Dublin, 21 Nov 2009"
1024,Kevin McLaughlin,F,"v Italy Croke Park, 6 Feb 2010"
1025,John Fogarty,(H),"v New Zealand New Plymouth, 12 Jun 2010"
1026,Dan Tuohy,(L),"v New Zealand New Plymouth, 12 Jun 2010"
1027,Chris Henry,N8,"v Australia Brisbane, 26 Jun 2010"
1028,Rhys Ruddock,(N8),"v Australia Brisbane, 26 Jun 2010"
1029,Damien Varley,(H),"v Australia Brisbane, 26 Jun 2010"
1030,Devin Toner,L,"v Samoa Lansdowne Road, 13 Nov 2010"
1031,Fergus McFadden,W,"v Italy Rome, 5 Feb 2011"
1032,Mike McCarthy,F,"v Scotland Murrayfield, 6 Aug 2011"
1033,Felix Jones,(W),"v Scotland Murrayfield, 6 Aug 2011"
1034,Conor Murray,(SH),"v France Bordeaux, 13 Aug 2011"
1035,Peter O'Mahony,(F),"v Italy Lansdowne Road, 25 Feb 2012"
1036,Declan Fitzpatrick,P,"v New Zealand Auckland, 9 Jun 2012"
1037,Simon Zebo,W,"v New Zealand Auckland, 9 Jun 2012"
1038,Ronan Loughney,(P),"v New Zealand Auckland, 9 Jun 2012"
1039,Richardt Strauss,H,"v South Africa Lansdowne Road, 10 Nov 2012"
1040,Michael Bent,(P),"v South Africa Lansdowne Road, 10 Nov 2012"
1041,Iain Henderson,(F),"v South Africa Lansdowne Road, 10 Nov 2012"
1042,Dave Kilcoyne,(P),"v South Africa Lansdowne Road, 10 Nov 2012"
1043,Craig Gilroy,W,"v Argentina Lansdowne Road, 24 Nov 2012"
1044,Paddy Jackson,FH,"v Scotland Murrayfield, 24 Feb 2013"
1045,Luke Marshall,C,"v Scotland Murrayfield, 24 Feb 2013"
1046,Ian Madigan,(C),"v France Lansdowne Road, 9 Mar 2013"
1047,Stephen Archer,(P),"v Italy Rome, 16 Mar 2013"
1048,Paul Marshall,(W),"v Italy Rome, 16 Mar 2013"
1049,Robbie Henshaw,FB,"v USA Houston, 8 Jun 2013"
1050,Stuart Olding,C,"v USA Houston, 8 Jun 2013"
1051,Jamie Hagan,(P),"v USA Houston, 8 Jun 2013"
1052,Tommy O'Donnell,(F),"v USA Houston, 8 Jun 2013"
1053,Mike Sherry,(H),"v USA Houston, 8 Jun 2013"
1054,James Downey,C,"v Canada Toronto, 15 Jun 2013"
1055,Jack McGrath,P,"v Samoa Lansdowne Road, 9 Nov 2013"
1056,Dave Kearney,(W),"v Samoa Lansdowne Road, 9 Nov 2013"
1057,Marty Moore,(P),"v Scotland Lansdowne Road, 2 Feb 2014"
1058,Jordi Murphy,(F),"v England Twickenham, 22 Feb 2014"
1059,Robbie Diack,F,"v Argentina Resistencia, 7 Jun 2014"
1060,Rodney Ah You,(P),"v Argentina Resistencia, 7 Jun 2014"
1061,Kieran Marmion,(SH),"v Argentina Resistencia, 7 Jun 2014"
1062,James Cronin,(P),"v Argentina Tucuman, 14 Jun 2014"
1063,Rob Herring,(F),"v Argentina Tucuman, 14 Jun 2014"
1064,Noel Reid,(C),"v Argentina Tucuman, 14 Jun 2014"
1065,Jared Payne,C,"v South Africa Lansdowne Road, 8 Nov 2014"
1066,Dave Foley,L,"v Georgia Lansdowne Road, 16 Nov 2014"
1067,Dominic Ryan,F,"v Georgia Lansdowne Road, 16 Nov 2014"
1068,Robin Copeland,(L),"v Georgia Lansdowne Road, 16 Nov 2014"
1069,Jack Conan,F,"v Scotland Lansdowne Road, 15 Aug 2015"
1070,Nathan White,(P),"v Scotland Lansdowne Road, 15 Aug 2015"
1071,Tadhg Furlong,(P),"v Wales Lansdowne Road, 29 Aug 2015"
1072,CJ Stander,F,"v Wales Lansdowne Road, 7 Feb 2016"
1073,Stuart McCloskey,C,"v England Twickenham, 27 Feb 2016"
1074,Josh van der Flier,F,"v England Twickenham, 27 Feb 2016"
1075,Ultan Dillane,(L),"v England Twickenham, 27 Feb 2016"
1076,Finlay Bealham,(P),"v Italy Lansdowne Road, 12 Mar 2016"
1077,Quinn Roux,L,"v South Africa Johannesburg, 18 Jun 2016"
1078,Tiernan O'Halloran,(FB),"v South Africa Johannesburg, 18 Jun 2016"
1079,Sean Reidy,(F),"v South Africa Johannesburg, 18 Jun 2016"
1080,Matt Healy,(FB),"v South Africa Port Elizabeth, 25 Jun 2016"
1081,Joey Carbery,(FH),"v New Zealand Chicago, 5 Nov 2016"
1082,Billy Holland,L,"v Canada Lansdowne Road, 12 Nov 2016"
1083,Jack O'Donoghue,N8,"v Canada Lansdowne Road, 12 Nov 2016"
1084,Garry Ringrose,C,"v Canada Lansdowne Road, 12 Nov 2016"
1085,Niyi Adeolokun,(W),"v Canada Lansdowne Road, 12 Nov 2016"
1086,Dan Leavy,(F),"v Canada Lansdowne Road, 12 Nov 2016"
1087,Luke McGrath,(SH),"v Canada Lansdowne Road, 12 Nov 2016"
1088,John Ryan,(P),"v Canada Lansdowne Road, 12 Nov 2016"
1089,James Tracy,(H),"v Canada Lansdowne Road, 12 Nov 2016"
1090,Niall Scannell,H,"v Italy Rome, 11 Feb 2017"
1091,Andrew Conway,(W),"v England Lansdowne Road, 18 Mar 2017"
1092,Jacob Stockdale,W,"v USA Harrison, 10 Jun 2017"
1093,Dave Heffernan,(H),"v USA Harrison, 10 Jun 2017"
1094,Andrew Porter,(P),"v USA Harrison, 10 Jun 2017"
1095,James Ryan,(L),"v USA Harrison, 10 Jun 2017"
1096,Rory Scannell,(C),"v USA Harrison, 10 Jun 2017"
1097,Rory O'Loughlin,(FH),"v Japan Shizuoka, 17 Jun 2017"
1098,Kieran Treadwell,(L),"v Japan Shizuoka, 17 Jun 2017"
1099,John Cooney,(SH),"v Japan Tokyo, 24 Jun 2017"
1100,Bundee Aki,C,"v South Africa Lansdowne Road, 11 Nov 2017"
1101,Darren Sweetnam,(FB),"v South Africa Lansdowne Road, 11 Nov 2017"
1102,Chris Farrell,C,"v Fiji Lansdowne Road, 18 Nov 2017"
1103,Adam Byrne,W,"v Argentina Lansdowne Road, 25 Nov 2017"
1104,Jordan Larmour,(C),"v Italy Lansdowne Road, 10 Feb 2018"
1105,Tadhg Beirne,(F),"v Australia Melbourne, 16 Jun 2018"
1106,Will Addison,(W),"v Italy Chicago, 3 Nov 2018"
1107,Ross Byrne,(FH),"v Italy Chicago, 3 Nov 2018"
1108,Sammy Arnold,(FB),"v USA Lansdowne Road, 24 Nov 2018"
1109,Jack Carty,(FH),"v Italy Rome, 24 Feb 2019"
1110,Jean Kleyn,L,"v Italy Lansdowne Road, 10 Aug 2019"
1111,Mike Haley,(W),"v Italy Lansdowne Road, 10 Aug 2019"
1112,Caelan Doris,N8,"v Scotland Lansdowne Road, 1 Feb 2020"
1113,Ronan Kelleher,(H),"v Scotland Lansdowne Road, 1 Feb 2020"
1114,Max Deegan,(F),"v Wales Lansdowne Road, 8 Feb 2020"
1115,Will Connors,F,"v Italy Lansdowne Road, 24 Oct 2020"
1116,Hugo Keenan,W,"v Italy Lansdowne Road, 24 Oct 2020"
1117,Ed Byrne,(P),"v Italy Lansdowne Road, 24 Oct 2020"
1118,Jamison Gibson-Park,(SH),"v Italy Lansdowne Road, 24 Oct 2020"
1119,James Lowe,W,"v Wales Lansdowne Road, 13 Nov 2020"
1120,Billy Burns,(FH),"v Wales Lansdowne Road, 13 Nov 2020"